['StyleGAN3']
PreSocial
  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:  82%|████████▏ | 1663/2020 [00:56<00:11, 32.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1663/2020 [00:56<00:11, 32.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1663/2020 [00:56<00:11, 32.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1663/2020 [00:56<00:11, 32.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1663/2020 [00:56<00:11, 32.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1663/2020 [00:56<00:11, 32.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1663/2020 [00:56<00:11, 32.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1663/2020 [00:56<00:11, 32.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1663/2020 [00:56<00:11, 32.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1663/2020 [00:56<00:11, 32.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1663/2020 [00:56<00:11, 32.04batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1680/2020 [00:56<00:11, 30.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1680/2020 [00:56<00:11, 30.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1680/2020 [00:56<00:11, 30.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1680/2020 [00:56<00:11, 30.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1680/2020 [00:56<00:11, 30.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1680/2020 [00:56<00:11, 30.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1680/2020 [00:56<00:11, 30.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1680/2020 [00:56<00:11, 30.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1680/2020 [00:56<00:11, 30.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1680/2020 [00:56<00:11, 30.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1680/2020 [00:56<00:11, 30.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1680/2020 [00:56<00:11, 30.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1680/2020 [00:56<00:11, 30.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1680/2020 [00:57<00:11, 30.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1680/2020 [00:57<00:11, 30.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1680/2020 [00:57<00:11, 30.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1680/2020 [00:57<00:11, 30.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1680/2020 [00:57<00:11, 30.90batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▍ | 1697/2020 [00:57<00:10, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▍ | 1697/2020 [00:57<00:10, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▍ | 1697/2020 [00:57<00:10, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▍ | 1697/2020 [00:57<00:10, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▍ | 1697/2020 [00:57<00:10, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▍ | 1697/2020 [00:57<00:10, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▍ | 1697/2020 [00:57<00:10, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▍ | 1697/2020 [00:57<00:10, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▍ | 1697/2020 [00:57<00:10, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▍ | 1697/2020 [00:57<00:10, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▍ | 1697/2020 [00:57<00:10, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▍ | 1697/2020 [00:57<00:10, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▍ | 1697/2020 [00:57<00:10, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▍ | 1697/2020 [00:57<00:10, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▍ | 1697/2020 [00:57<00:10, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▍ | 1697/2020 [00:57<00:10, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▍ | 1697/2020 [00:57<00:10, 31.42batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1713/2020 [00:57<00:09, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1713/2020 [00:57<00:09, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1713/2020 [00:57<00:09, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1713/2020 [00:57<00:09, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1713/2020 [00:57<00:09, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1713/2020 [00:57<00:09, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1713/2020 [00:57<00:09, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1713/2020 [00:57<00:09, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1713/2020 [00:57<00:09, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1713/2020 [00:57<00:09, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1713/2020 [00:57<00:09, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1713/2020 [00:58<00:09, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1713/2020 [00:58<00:09, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1713/2020 [00:58<00:09, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1713/2020 [00:58<00:09, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1713/2020 [00:58<00:09, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1713/2020 [00:58<00:09, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1713/2020 [00:58<00:09, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1730/2020 [00:58<00:09, 31.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1730/2020 [00:58<00:09, 31.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1730/2020 [00:58<00:09, 31.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1730/2020 [00:58<00:09, 31.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1730/2020 [00:58<00:09, 31.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1730/2020 [00:58<00:09, 31.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1730/2020 [00:58<00:09, 31.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1730/2020 [00:58<00:09, 31.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1730/2020 [00:58<00:09, 31.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1730/2020 [00:58<00:09, 31.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1730/2020 [00:58<00:09, 31.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1730/2020 [00:58<00:09, 31.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1730/2020 [00:58<00:09, 31.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1730/2020 [00:58<00:09, 31.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1730/2020 [00:58<00:09, 31.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1730/2020 [00:58<00:09, 31.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1730/2020 [00:58<00:09, 31.12batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▋ | 1746/2020 [00:58<00:08, 30.73batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▋ | 1746/2020 [00:58<00:08, 30.73batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▋ | 1746/2020 [00:58<00:08, 30.73batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▋ | 1746/2020 [00:58<00:08, 30.73batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▋ | 1746/2020 [00:58<00:08, 30.73batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▋ | 1746/2020 [00:58<00:08, 30.73batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▋ | 1746/2020 [00:58<00:08, 30.73batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▋ | 1746/2020 [00:58<00:08, 30.73batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▋ | 1746/2020 [00:59<00:08, 30.73batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▋ | 1746/2020 [00:59<00:08, 30.73batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▋ | 1746/2020 [00:59<00:08, 30.73batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▋ | 1746/2020 [00:59<00:08, 30.73batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▋ | 1746/2020 [00:59<00:08, 30.73batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▋ | 1746/2020 [00:59<00:08, 30.73batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▋ | 1746/2020 [00:59<00:08, 30.73batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▋ | 1746/2020 [00:59<00:08, 30.73batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▋ | 1746/2020 [00:59<00:08, 30.73batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1762/2020 [00:59<00:08, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1762/2020 [00:59<00:08, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1762/2020 [00:59<00:08, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1762/2020 [00:59<00:08, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1762/2020 [00:59<00:08, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1762/2020 [00:59<00:08, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1762/2020 [00:59<00:08, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1762/2020 [00:59<00:08, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1762/2020 [00:59<00:08, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1762/2020 [00:59<00:08, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1762/2020 [00:59<00:08, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1762/2020 [00:59<00:08, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1762/2020 [00:59<00:08, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1762/2020 [00:59<00:08, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1762/2020 [00:59<00:08, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1762/2020 [00:59<00:08, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1762/2020 [00:59<00:08, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1762/2020 [00:59<00:08, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1762/2020 [00:59<00:08, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1780/2020 [00:59<00:07, 31.64batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1780/2020 [00:59<00:07, 31.64batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1780/2020 [00:59<00:07, 31.64batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1780/2020 [00:59<00:07, 31.64batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1780/2020 [00:59<00:07, 31.64batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1780/2020 [00:59<00:07, 31.64batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1780/2020 [00:59<00:07, 31.64batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1780/2020 [00:59<00:07, 31.64batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1780/2020 [01:00<00:07, 31.64batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1780/2020 [01:00<00:07, 31.64batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1780/2020 [01:00<00:07, 31.64batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1780/2020 [01:00<00:07, 31.64batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1780/2020 [01:00<00:07, 31.64batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1780/2020 [01:00<00:07, 31.64batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1780/2020 [01:00<00:07, 31.64batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1780/2020 [01:00<00:07, 31.64batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1780/2020 [01:00<00:07, 31.64batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1780/2020 [01:00<00:07, 31.64batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1797/2020 [01:00<00:06, 32.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1797/2020 [01:00<00:06, 32.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1797/2020 [01:00<00:06, 32.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1797/2020 [01:00<00:06, 32.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1797/2020 [01:00<00:06, 32.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1797/2020 [01:00<00:06, 32.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1797/2020 [01:00<00:06, 32.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1797/2020 [01:00<00:06, 32.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1797/2020 [01:00<00:06, 32.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1797/2020 [01:00<00:06, 32.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1797/2020 [01:00<00:06, 32.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1797/2020 [01:00<00:06, 32.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1797/2020 [01:00<00:06, 32.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1797/2020 [01:00<00:06, 32.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1797/2020 [01:00<00:06, 32.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1797/2020 [01:00<00:06, 32.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1797/2020 [01:00<00:06, 32.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1797/2020 [01:00<00:06, 32.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|████████▉ | 1814/2020 [01:00<00:06, 31.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|████████▉ | 1814/2020 [01:00<00:06, 31.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|████████▉ | 1814/2020 [01:00<00:06, 31.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|████████▉ | 1814/2020 [01:00<00:06, 31.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|████████▉ | 1814/2020 [01:01<00:06, 31.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|████████▉ | 1814/2020 [01:01<00:06, 31.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|████████▉ | 1814/2020 [01:01<00:06, 31.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|████████▉ | 1814/2020 [01:01<00:06, 31.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|████████▉ | 1814/2020 [01:01<00:06, 31.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|████████▉ | 1814/2020 [01:01<00:06, 31.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|████████▉ | 1814/2020 [01:01<00:06, 31.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|████████▉ | 1814/2020 [01:01<00:06, 31.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|████████▉ | 1814/2020 [01:01<00:06, 31.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|████████▉ | 1814/2020 [01:01<00:06, 31.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|████████▉ | 1814/2020 [01:01<00:06, 31.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|████████▉ | 1814/2020 [01:01<00:06, 31.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|████████▉ | 1814/2020 [01:01<00:06, 31.41batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1830/2020 [01:01<00:06, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1830/2020 [01:01<00:06, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1830/2020 [01:01<00:06, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1830/2020 [01:01<00:06, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1830/2020 [01:01<00:06, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1830/2020 [01:01<00:06, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1830/2020 [01:01<00:06, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1830/2020 [01:01<00:06, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1830/2020 [01:01<00:06, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1830/2020 [01:01<00:06, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1830/2020 [01:01<00:06, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1830/2020 [01:01<00:06, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1830/2020 [01:01<00:06, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1830/2020 [01:01<00:06, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1830/2020 [01:01<00:06, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1830/2020 [01:01<00:06, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1830/2020 [01:01<00:06, 30.18batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████▏| 1846/2020 [01:01<00:05, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████▏| 1846/2020 [01:02<00:05, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████▏| 1846/2020 [01:02<00:05, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████▏| 1846/2020 [01:02<00:05, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████▏| 1846/2020 [01:02<00:05, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████▏| 1846/2020 [01:02<00:05, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████▏| 1846/2020 [01:02<00:05, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████▏| 1846/2020 [01:02<00:05, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████▏| 1846/2020 [01:02<00:05, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████▏| 1846/2020 [01:02<00:05, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████▏| 1846/2020 [01:02<00:05, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████▏| 1846/2020 [01:02<00:05, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████▏| 1846/2020 [01:02<00:05, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████▏| 1846/2020 [01:02<00:05, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████▏| 1846/2020 [01:02<00:05, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████▏| 1846/2020 [01:02<00:05, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████▏| 1846/2020 [01:02<00:05, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████▏| 1846/2020 [01:02<00:05, 30.00batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1863/2020 [01:02<00:05, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1863/2020 [01:02<00:05, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1863/2020 [01:02<00:05, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1863/2020 [01:02<00:05, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1863/2020 [01:02<00:05, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1863/2020 [01:02<00:05, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1863/2020 [01:02<00:05, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1863/2020 [01:02<00:05, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1863/2020 [01:02<00:05, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1863/2020 [01:02<00:05, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1863/2020 [01:02<00:05, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1863/2020 [01:02<00:05, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  92%|█████████▏| 1863/2020 [01:02<00:05, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
