['FFHQ', 'FORLAB']
PreSocial
  0%|          | 0/5019 [00:00<?, ?batch/s]
Validation:  83%|████████▎ | 4148/5019 [05:38<00:52, 16.75batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4148/5019 [05:38<00:52, 16.75batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4148/5019 [05:38<00:52, 16.75batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4148/5019 [05:38<00:52, 16.75batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4148/5019 [05:38<00:52, 16.75batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4148/5019 [05:38<00:52, 16.75batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4148/5019 [05:39<00:52, 16.75batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4148/5019 [05:39<00:52, 16.75batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4159/5019 [05:39<00:56, 15.27batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4159/5019 [05:39<00:56, 15.27batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4159/5019 [05:40<00:56, 15.27batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4159/5019 [05:40<00:56, 15.27batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4159/5019 [05:40<00:56, 15.27batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4159/5019 [05:40<00:56, 15.27batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4159/5019 [05:40<00:56, 15.27batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4159/5019 [05:40<00:56, 15.27batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4159/5019 [05:40<00:56, 15.27batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4159/5019 [05:40<00:56, 15.27batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4168/5019 [05:40<01:11, 11.89batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4168/5019 [05:40<01:11, 11.89batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4168/5019 [05:40<01:11, 11.89batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4168/5019 [05:40<01:11, 11.89batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4168/5019 [05:40<01:11, 11.89batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4168/5019 [05:40<01:11, 11.89batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4168/5019 [05:40<01:11, 11.89batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4168/5019 [05:41<01:11, 11.89batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4168/5019 [05:41<01:11, 11.89batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4176/5019 [05:41<01:07, 12.56batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4176/5019 [05:42<01:07, 12.56batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4176/5019 [05:42<01:07, 12.56batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4176/5019 [05:42<01:07, 12.56batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4176/5019 [05:42<01:07, 12.56batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4176/5019 [05:42<01:07, 12.56batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4176/5019 [05:42<01:07, 12.56batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4176/5019 [05:42<01:07, 12.56batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4176/5019 [05:42<01:07, 12.56batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4184/5019 [05:42<01:24,  9.85batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4184/5019 [05:42<01:24,  9.85batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4184/5019 [05:42<01:24,  9.85batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4184/5019 [05:42<01:24,  9.85batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4184/5019 [05:42<01:24,  9.85batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4184/5019 [05:42<01:24,  9.85batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4184/5019 [05:42<01:24,  9.85batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4184/5019 [05:42<01:24,  9.85batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4184/5019 [05:42<01:24,  9.85batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4184/5019 [05:42<01:24,  9.85batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4184/5019 [05:42<01:24,  9.85batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4184/5019 [05:42<01:24,  9.85batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4184/5019 [05:42<01:24,  9.85batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  83%|████████▎ | 4184/5019 [05:43<01:24,  9.85batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▎ | 4197/5019 [05:43<01:14, 10.97batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▎ | 4197/5019 [05:43<01:14, 10.97batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▎ | 4197/5019 [05:43<01:14, 10.97batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▎ | 4197/5019 [05:43<01:14, 10.97batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▎ | 4197/5019 [05:43<01:14, 10.97batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▎ | 4197/5019 [05:43<01:14, 10.97batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▎ | 4197/5019 [05:43<01:14, 10.97batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▎ | 4197/5019 [05:43<01:14, 10.97batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▎ | 4197/5019 [05:43<01:14, 10.97batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▎ | 4197/5019 [05:43<01:14, 10.97batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▎ | 4197/5019 [05:43<01:14, 10.97batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▎ | 4197/5019 [05:43<01:14, 10.97batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▎ | 4197/5019 [05:43<01:14, 10.97batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▎ | 4197/5019 [05:43<01:14, 10.97batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4210/5019 [05:43<00:59, 13.69batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4210/5019 [05:43<00:59, 13.69batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4210/5019 [05:43<00:59, 13.69batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4210/5019 [05:44<00:59, 13.69batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4210/5019 [05:44<00:59, 13.69batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4210/5019 [05:44<00:59, 13.69batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4210/5019 [05:44<00:59, 13.69batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4210/5019 [05:44<00:59, 13.69batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4210/5019 [05:44<00:59, 13.69batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4210/5019 [05:44<00:59, 13.69batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4210/5019 [05:44<00:59, 13.69batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4210/5019 [05:44<00:59, 13.69batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4221/5019 [05:44<00:51, 15.37batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4221/5019 [05:44<00:51, 15.37batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4221/5019 [05:44<00:51, 15.37batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4221/5019 [05:44<00:51, 15.37batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4221/5019 [05:44<00:51, 15.37batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4221/5019 [05:44<00:51, 15.37batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4221/5019 [05:44<00:51, 15.37batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4221/5019 [05:45<00:51, 15.37batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4221/5019 [05:45<00:51, 15.37batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4221/5019 [05:45<00:51, 15.37batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4230/5019 [05:45<00:58, 13.37batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4230/5019 [05:45<00:58, 13.37batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4230/5019 [05:45<00:58, 13.37batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4230/5019 [05:45<00:58, 13.37batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4230/5019 [05:45<00:58, 13.37batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4230/5019 [05:45<00:58, 13.37batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4230/5019 [05:45<00:58, 13.37batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4230/5019 [05:45<00:58, 13.37batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4230/5019 [05:45<00:58, 13.37batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4238/5019 [05:45<00:59, 13.20batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4238/5019 [05:46<00:59, 13.20batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4238/5019 [05:46<00:59, 13.20batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4238/5019 [05:46<00:59, 13.20batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4238/5019 [05:46<00:59, 13.20batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4238/5019 [05:46<00:59, 13.20batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4238/5019 [05:46<00:59, 13.20batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4238/5019 [05:46<00:59, 13.20batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4238/5019 [05:46<00:59, 13.20batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4238/5019 [05:46<00:59, 13.20batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  84%|████████▍ | 4238/5019 [05:46<00:59, 13.20batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4248/5019 [05:46<00:52, 14.67batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4248/5019 [05:46<00:52, 14.67batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4248/5019 [05:46<00:52, 14.67batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4248/5019 [05:46<00:52, 14.67batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4248/5019 [05:46<00:52, 14.67batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4248/5019 [05:46<00:52, 14.67batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4248/5019 [05:46<00:52, 14.67batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4248/5019 [05:46<00:52, 14.67batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4248/5019 [05:46<00:52, 14.67batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4248/5019 [05:47<00:52, 14.67batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4257/5019 [05:47<00:51, 14.76batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4257/5019 [05:48<00:51, 14.76batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4257/5019 [05:48<00:51, 14.76batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4257/5019 [05:48<00:51, 14.76batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4257/5019 [05:48<00:51, 14.76batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4257/5019 [05:48<00:51, 14.76batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4257/5019 [05:48<00:51, 14.76batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4257/5019 [05:48<00:51, 14.76batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4257/5019 [05:48<00:51, 14.76batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4265/5019 [05:48<01:08, 11.02batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4265/5019 [05:49<01:08, 11.02batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4265/5019 [05:49<01:08, 11.02batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4265/5019 [05:49<01:08, 11.02batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4265/5019 [05:49<01:08, 11.02batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4265/5019 [05:49<01:08, 11.02batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4265/5019 [05:49<01:08, 11.02batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▍ | 4265/5019 [05:49<01:08, 11.02batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4272/5019 [05:49<01:14, 10.08batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4272/5019 [05:49<01:14, 10.08batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4272/5019 [05:49<01:14, 10.08batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4272/5019 [05:49<01:14, 10.08batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4272/5019 [05:49<01:14, 10.08batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4272/5019 [05:49<01:14, 10.08batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4272/5019 [05:49<01:14, 10.08batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4272/5019 [05:49<01:14, 10.08batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4272/5019 [05:49<01:14, 10.08batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4272/5019 [05:49<01:14, 10.08batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4272/5019 [05:50<01:14, 10.08batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4282/5019 [05:50<01:25,  8.61batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4282/5019 [05:50<01:25,  8.61batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4282/5019 [05:50<01:25,  8.61batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4282/5019 [05:50<01:25,  8.61batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4282/5019 [05:50<01:25,  8.61batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4282/5019 [05:50<01:25,  8.61batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4282/5019 [05:50<01:25,  8.61batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4282/5019 [05:50<01:25,  8.61batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4282/5019 [05:50<01:25,  8.61batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4282/5019 [05:50<01:25,  8.61batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4282/5019 [05:50<01:25,  8.61batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4282/5019 [05:51<01:25,  8.61batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4282/5019 [05:51<01:25,  8.61batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4282/5019 [05:51<01:25,  8.61batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4282/5019 [05:51<01:25,  8.61batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4282/5019 [05:51<01:25,  8.61batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4282/5019 [05:51<01:25,  8.61batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  85%|████████▌ | 4282/5019 [05:51<01:25,  8.61batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4299/5019 [05:51<00:57, 12.44batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4299/5019 [05:51<00:57, 12.44batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4299/5019 [05:51<00:57, 12.44batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4299/5019 [05:51<00:57, 12.44batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4299/5019 [05:51<00:57, 12.44batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4299/5019 [05:51<00:57, 12.44batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4299/5019 [05:51<00:57, 12.44batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4299/5019 [05:51<00:57, 12.44batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4299/5019 [05:51<00:57, 12.44batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4299/5019 [05:51<00:57, 12.44batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4299/5019 [05:51<00:57, 12.44batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4299/5019 [05:51<00:57, 12.44batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4299/5019 [05:51<00:57, 12.44batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4299/5019 [05:51<00:57, 12.44batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4312/5019 [05:51<00:47, 14.91batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4312/5019 [05:51<00:47, 14.91batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4312/5019 [05:51<00:47, 14.91batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4312/5019 [05:52<00:47, 14.91batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4312/5019 [05:52<00:47, 14.91batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4312/5019 [05:52<00:47, 14.91batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4312/5019 [05:52<00:47, 14.91batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4312/5019 [05:52<00:47, 14.91batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4312/5019 [05:52<00:47, 14.91batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4312/5019 [05:52<00:47, 14.91batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4312/5019 [05:52<00:47, 14.91batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4312/5019 [05:52<00:47, 14.91batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4323/5019 [05:52<00:42, 16.30batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4323/5019 [05:52<00:42, 16.30batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4323/5019 [05:52<00:42, 16.30batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4323/5019 [05:52<00:42, 16.30batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4323/5019 [05:52<00:42, 16.30batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4323/5019 [05:52<00:42, 16.30batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4323/5019 [05:52<00:42, 16.30batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4323/5019 [05:52<00:42, 16.30batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4323/5019 [05:52<00:42, 16.30batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4323/5019 [05:52<00:42, 16.30batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▌ | 4323/5019 [05:52<00:42, 16.30batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▋ | 4333/5019 [05:52<00:40, 16.80batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▋ | 4333/5019 [05:52<00:40, 16.80batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▋ | 4333/5019 [05:52<00:40, 16.80batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▋ | 4333/5019 [05:53<00:40, 16.80batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▋ | 4333/5019 [05:53<00:40, 16.80batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
Validation:  86%|████████▋ | 4333/5019 [05:53<00:40, 16.80batch/s, acc_fake=nan, acc_real=96.9, acc_tot=96.9]
