['StyleGAN2']
PreSocial
  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:  80%|████████  | 1614/2005 [00:53<00:12, 30.58batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  80%|████████  | 1614/2005 [00:53<00:12, 30.58batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  80%|████████  | 1614/2005 [00:53<00:12, 30.58batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  80%|████████  | 1614/2005 [00:53<00:12, 30.58batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:11, 31.37batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:11, 31.37batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:11, 31.37batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:11, 31.37batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:11, 31.37batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:11, 31.37batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:11, 31.37batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:11, 31.37batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:11, 31.37batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:11, 31.37batch/s, acc_fake=97, acc_real=nan, acc_tot=97]    
Validation:  81%|████████▏ | 1631/2005 [00:53<00:11, 31.37batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:11, 31.37batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:11, 31.37batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:11, 31.37batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:11, 31.37batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:11, 31.37batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:11, 31.37batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:11, 31.37batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  82%|████████▏ | 1648/2005 [00:53<00:11, 31.71batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  82%|████████▏ | 1648/2005 [00:53<00:11, 31.71batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  82%|████████▏ | 1648/2005 [00:53<00:11, 31.71batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  82%|████████▏ | 1648/2005 [00:53<00:11, 31.71batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  82%|████████▏ | 1648/2005 [00:53<00:11, 31.71batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  82%|████████▏ | 1648/2005 [00:53<00:11, 31.71batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  82%|████████▏ | 1648/2005 [00:53<00:11, 31.71batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  82%|████████▏ | 1648/2005 [00:54<00:11, 31.71batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  82%|████████▏ | 1648/2005 [00:54<00:11, 31.71batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  82%|████████▏ | 1648/2005 [00:54<00:11, 31.71batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  82%|████████▏ | 1648/2005 [00:54<00:11, 31.71batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  82%|████████▏ | 1648/2005 [00:54<00:11, 31.71batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  82%|████████▏ | 1648/2005 [00:54<00:11, 31.71batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  82%|████████▏ | 1648/2005 [00:54<00:11, 31.71batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  82%|████████▏ | 1648/2005 [00:54<00:11, 31.71batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  82%|████████▏ | 1648/2005 [00:54<00:11, 31.71batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  82%|████████▏ | 1648/2005 [00:54<00:11, 31.71batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  82%|████████▏ | 1648/2005 [00:54<00:11, 31.71batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  82%|████████▏ | 1648/2005 [00:54<00:11, 31.71batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  83%|████████▎ | 1666/2005 [00:54<00:10, 32.64batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  83%|████████▎ | 1666/2005 [00:54<00:10, 32.64batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  83%|████████▎ | 1666/2005 [00:54<00:10, 32.64batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  83%|████████▎ | 1666/2005 [00:54<00:10, 32.64batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  83%|████████▎ | 1666/2005 [00:54<00:10, 32.64batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  83%|████████▎ | 1666/2005 [00:54<00:10, 32.64batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  83%|████████▎ | 1666/2005 [00:54<00:10, 32.64batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  83%|████████▎ | 1666/2005 [00:54<00:10, 32.64batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  83%|████████▎ | 1666/2005 [00:54<00:10, 32.64batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  83%|████████▎ | 1666/2005 [00:54<00:10, 32.64batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  83%|████████▎ | 1666/2005 [00:54<00:10, 32.64batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  83%|████████▎ | 1666/2005 [00:54<00:10, 32.64batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  83%|████████▎ | 1666/2005 [00:54<00:10, 32.64batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  83%|████████▎ | 1666/2005 [00:54<00:10, 32.64batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  83%|████████▎ | 1666/2005 [00:54<00:10, 32.64batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  83%|████████▎ | 1666/2005 [00:54<00:10, 32.64batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  83%|████████▎ | 1666/2005 [00:54<00:10, 32.64batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  83%|████████▎ | 1666/2005 [00:54<00:10, 32.64batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  84%|████████▍ | 1683/2005 [00:54<00:09, 32.48batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  84%|████████▍ | 1683/2005 [00:54<00:09, 32.48batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  84%|████████▍ | 1683/2005 [00:54<00:09, 32.48batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  84%|████████▍ | 1683/2005 [00:54<00:09, 32.48batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  84%|████████▍ | 1683/2005 [00:54<00:09, 32.48batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  84%|████████▍ | 1683/2005 [00:54<00:09, 32.48batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  84%|████████▍ | 1683/2005 [00:54<00:09, 32.48batch/s, acc_fake=97, acc_real=nan, acc_tot=97]    
Validation:  84%|████████▍ | 1683/2005 [00:55<00:09, 32.48batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  84%|████████▍ | 1683/2005 [00:55<00:09, 32.48batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  84%|████████▍ | 1683/2005 [00:55<00:09, 32.48batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  84%|████████▍ | 1683/2005 [00:55<00:09, 32.48batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  84%|████████▍ | 1683/2005 [00:55<00:09, 32.48batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  84%|████████▍ | 1683/2005 [00:55<00:09, 32.48batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  84%|████████▍ | 1683/2005 [00:55<00:09, 32.48batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  84%|████████▍ | 1683/2005 [00:55<00:09, 32.48batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  84%|████████▍ | 1683/2005 [00:55<00:09, 32.48batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  84%|████████▍ | 1683/2005 [00:55<00:09, 32.48batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  84%|████████▍ | 1683/2005 [00:55<00:09, 32.48batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  85%|████████▍ | 1700/2005 [00:55<00:09, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  85%|████████▍ | 1700/2005 [00:55<00:09, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  85%|████████▍ | 1700/2005 [00:55<00:09, 32.01batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  85%|████████▍ | 1700/2005 [00:55<00:09, 32.01batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  85%|████████▍ | 1700/2005 [00:55<00:09, 32.01batch/s, acc_fake=96.9, acc_real=nan, acc_tot=96.9]
Validation:  85%|████████▍ | 1700/2005 [00:55<00:09, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]    
Validation:  85%|████████▍ | 1700/2005 [00:55<00:09, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  85%|████████▍ | 1700/2005 [00:55<00:09, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  85%|████████▍ | 1700/2005 [00:55<00:09, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  85%|████████▍ | 1700/2005 [00:55<00:09, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  85%|████████▍ | 1700/2005 [00:55<00:09, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  85%|████████▍ | 1700/2005 [00:55<00:09, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  85%|████████▍ | 1700/2005 [00:55<00:09, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  85%|████████▍ | 1700/2005 [00:55<00:09, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  85%|████████▍ | 1700/2005 [00:55<00:09, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  85%|████████▍ | 1700/2005 [00:55<00:09, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  85%|████████▍ | 1700/2005 [00:55<00:09, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  85%|████████▍ | 1700/2005 [00:55<00:09, 32.01batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▌ | 1717/2005 [00:55<00:09, 31.24batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▌ | 1717/2005 [00:55<00:09, 31.24batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▌ | 1717/2005 [00:56<00:09, 31.24batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▌ | 1717/2005 [00:56<00:09, 31.24batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▌ | 1717/2005 [00:56<00:09, 31.24batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▌ | 1717/2005 [00:56<00:09, 31.24batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▌ | 1717/2005 [00:56<00:09, 31.24batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▌ | 1717/2005 [00:56<00:09, 31.24batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▌ | 1717/2005 [00:56<00:09, 31.24batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▌ | 1717/2005 [00:56<00:09, 31.24batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▌ | 1717/2005 [00:56<00:09, 31.24batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▌ | 1717/2005 [00:56<00:09, 31.24batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▌ | 1717/2005 [00:56<00:09, 31.24batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▌ | 1717/2005 [00:56<00:09, 31.24batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▌ | 1717/2005 [00:56<00:09, 31.24batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▌ | 1717/2005 [00:56<00:09, 31.24batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▌ | 1717/2005 [00:56<00:09, 31.24batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▋ | 1733/2005 [00:56<00:08, 31.09batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▋ | 1733/2005 [00:56<00:08, 31.09batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▋ | 1733/2005 [00:56<00:08, 31.09batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▋ | 1733/2005 [00:56<00:08, 31.09batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▋ | 1733/2005 [00:56<00:08, 31.09batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▋ | 1733/2005 [00:56<00:08, 31.09batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▋ | 1733/2005 [00:56<00:08, 31.09batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▋ | 1733/2005 [00:56<00:08, 31.09batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▋ | 1733/2005 [00:56<00:08, 31.09batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▋ | 1733/2005 [00:56<00:08, 31.09batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▋ | 1733/2005 [00:56<00:08, 31.09batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▋ | 1733/2005 [00:56<00:08, 31.09batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▋ | 1733/2005 [00:56<00:08, 31.09batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▋ | 1733/2005 [00:56<00:08, 31.09batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▋ | 1733/2005 [00:56<00:08, 31.09batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▋ | 1733/2005 [00:56<00:08, 31.09batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▋ | 1733/2005 [00:56<00:08, 31.09batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  86%|████████▋ | 1733/2005 [00:56<00:08, 31.09batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  87%|████████▋ | 1750/2005 [00:56<00:08, 31.81batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  87%|████████▋ | 1750/2005 [00:57<00:08, 31.81batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  87%|████████▋ | 1750/2005 [00:57<00:08, 31.81batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  87%|████████▋ | 1750/2005 [00:57<00:08, 31.81batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  87%|████████▋ | 1750/2005 [00:57<00:08, 31.81batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  87%|████████▋ | 1750/2005 [00:57<00:08, 31.81batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  87%|████████▋ | 1750/2005 [00:57<00:08, 31.81batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  87%|████████▋ | 1750/2005 [00:57<00:08, 31.81batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  87%|████████▋ | 1750/2005 [00:57<00:08, 31.81batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  87%|████████▋ | 1750/2005 [00:57<00:08, 31.81batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  87%|████████▋ | 1750/2005 [00:57<00:08, 31.81batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  87%|████████▋ | 1750/2005 [00:57<00:08, 31.81batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  87%|████████▋ | 1750/2005 [00:57<00:08, 31.81batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  87%|████████▋ | 1750/2005 [00:57<00:08, 31.81batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  87%|████████▋ | 1750/2005 [00:57<00:08, 31.81batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  87%|████████▋ | 1750/2005 [00:57<00:08, 31.81batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  87%|████████▋ | 1750/2005 [00:57<00:08, 31.81batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  88%|████████▊ | 1766/2005 [00:57<00:07, 31.50batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  88%|████████▊ | 1766/2005 [00:57<00:07, 31.50batch/s, acc_fake=97.1, acc_real=nan, acc_tot=97.1]
Validation:  88%|████████▊ | 1766/2005 [00:57<00:07, 31.50batch/s, acc_fake=97, acc_real=nan, acc_tot=97]    
Validation:  88%|████████▊ | 1766/2005 [00:57<00:07, 31.50batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  88%|████████▊ | 1766/2005 [00:57<00:07, 31.50batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  88%|████████▊ | 1766/2005 [00:57<00:07, 31.50batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  88%|████████▊ | 1766/2005 [00:57<00:07, 31.50batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  88%|████████▊ | 1766/2005 [00:57<00:07, 31.50batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  88%|████████▊ | 1766/2005 [00:57<00:07, 31.50batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  88%|████████▊ | 1766/2005 [00:57<00:07, 31.50batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  88%|████████▊ | 1766/2005 [00:57<00:07, 31.50batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  88%|████████▊ | 1766/2005 [00:57<00:07, 31.50batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  88%|████████▊ | 1766/2005 [00:57<00:07, 31.50batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  88%|████████▊ | 1766/2005 [00:57<00:07, 31.50batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  88%|████████▊ | 1766/2005 [00:57<00:07, 31.50batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  88%|████████▊ | 1766/2005 [00:57<00:07, 31.50batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  88%|████████▊ | 1766/2005 [00:58<00:07, 31.50batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  89%|████████▉ | 1782/2005 [00:58<00:07, 31.32batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  89%|████████▉ | 1782/2005 [00:58<00:07, 31.32batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  89%|████████▉ | 1782/2005 [00:58<00:07, 31.32batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  89%|████████▉ | 1782/2005 [00:58<00:07, 31.32batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  89%|████████▉ | 1782/2005 [00:58<00:07, 31.32batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  89%|████████▉ | 1782/2005 [00:58<00:07, 31.32batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  89%|████████▉ | 1782/2005 [00:58<00:07, 31.32batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  89%|████████▉ | 1782/2005 [00:58<00:07, 31.32batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  89%|████████▉ | 1782/2005 [00:58<00:07, 31.32batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  89%|████████▉ | 1782/2005 [00:58<00:07, 31.32batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  89%|████████▉ | 1782/2005 [00:58<00:07, 31.32batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  89%|████████▉ | 1782/2005 [00:58<00:07, 31.32batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  89%|████████▉ | 1782/2005 [00:58<00:07, 31.32batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  89%|████████▉ | 1782/2005 [00:58<00:07, 31.32batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  89%|████████▉ | 1782/2005 [00:58<00:07, 31.32batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  89%|████████▉ | 1782/2005 [00:58<00:07, 31.32batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  89%|████████▉ | 1782/2005 [00:58<00:07, 31.32batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|████████▉ | 1798/2005 [00:58<00:06, 31.45batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|████████▉ | 1798/2005 [00:58<00:06, 31.45batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|████████▉ | 1798/2005 [00:58<00:06, 31.45batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|████████▉ | 1798/2005 [00:58<00:06, 31.45batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|████████▉ | 1798/2005 [00:58<00:06, 31.45batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|████████▉ | 1798/2005 [00:58<00:06, 31.45batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|████████▉ | 1798/2005 [00:58<00:06, 31.45batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|████████▉ | 1798/2005 [00:58<00:06, 31.45batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|████████▉ | 1798/2005 [00:58<00:06, 31.45batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|████████▉ | 1798/2005 [00:58<00:06, 31.45batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|████████▉ | 1798/2005 [00:58<00:06, 31.45batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|████████▉ | 1798/2005 [00:58<00:06, 31.45batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|████████▉ | 1798/2005 [00:58<00:06, 31.45batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|████████▉ | 1798/2005 [00:58<00:06, 31.45batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|████████▉ | 1798/2005 [00:58<00:06, 31.45batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|████████▉ | 1798/2005 [00:59<00:06, 31.45batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|████████▉ | 1798/2005 [00:59<00:06, 31.45batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|█████████ | 1814/2005 [00:59<00:06, 30.91batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|█████████ | 1814/2005 [00:59<00:06, 30.91batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|█████████ | 1814/2005 [00:59<00:06, 30.91batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|█████████ | 1814/2005 [00:59<00:06, 30.91batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|█████████ | 1814/2005 [00:59<00:06, 30.91batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|█████████ | 1814/2005 [00:59<00:06, 30.91batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|█████████ | 1814/2005 [00:59<00:06, 30.91batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|█████████ | 1814/2005 [00:59<00:06, 30.91batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|█████████ | 1814/2005 [00:59<00:06, 30.91batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|█████████ | 1814/2005 [00:59<00:06, 30.91batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|█████████ | 1814/2005 [00:59<00:06, 30.91batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|█████████ | 1814/2005 [00:59<00:06, 30.91batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|█████████ | 1814/2005 [00:59<00:06, 30.91batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|█████████ | 1814/2005 [00:59<00:06, 30.91batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
Validation:  90%|█████████ | 1814/2005 [00:59<00:06, 30.91batch/s, acc_fake=97, acc_real=nan, acc_tot=97]
