['FFHQ', 'FORLAB']
PreSocial
  0%|          | 0/5019 [00:00<?, ?batch/s]
Validation:  79%|███████▉  | 3966/5019 [05:28<01:33, 11.22batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3966/5019 [05:28<01:33, 11.22batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3966/5019 [05:28<01:33, 11.22batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3966/5019 [05:28<01:33, 11.22batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3966/5019 [05:28<01:33, 11.22batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3966/5019 [05:28<01:33, 11.22batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3966/5019 [05:29<01:33, 11.22batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3972/5019 [05:29<01:33, 11.21batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3972/5019 [05:29<01:33, 11.21batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3972/5019 [05:29<01:33, 11.21batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3972/5019 [05:29<01:33, 11.21batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3972/5019 [05:29<01:33, 11.21batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3972/5019 [05:29<01:33, 11.21batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3972/5019 [05:29<01:33, 11.21batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3972/5019 [05:29<01:33, 11.21batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3972/5019 [05:29<01:33, 11.21batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3972/5019 [05:29<01:33, 11.21batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3972/5019 [05:29<01:33, 11.21batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3972/5019 [05:29<01:33, 11.21batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3983/5019 [05:29<01:19, 13.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3983/5019 [05:29<01:19, 13.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3983/5019 [05:29<01:19, 13.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3983/5019 [05:29<01:19, 13.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3983/5019 [05:29<01:19, 13.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3983/5019 [05:29<01:19, 13.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3983/5019 [05:29<01:19, 13.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3983/5019 [05:29<01:19, 13.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3983/5019 [05:29<01:19, 13.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  79%|███████▉  | 3983/5019 [05:30<01:19, 13.02batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 3992/5019 [05:30<01:19, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 3992/5019 [05:30<01:19, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 3992/5019 [05:30<01:19, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 3992/5019 [05:30<01:19, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 3992/5019 [05:30<01:19, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 3992/5019 [05:30<01:19, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 3992/5019 [05:30<01:19, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 3992/5019 [05:30<01:19, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 3992/5019 [05:30<01:19, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 3992/5019 [05:30<01:19, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 3992/5019 [05:30<01:19, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 3992/5019 [05:30<01:19, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 3992/5019 [05:30<01:19, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 3992/5019 [05:30<01:19, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 3992/5019 [05:30<01:19, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 3992/5019 [05:30<01:19, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 3992/5019 [05:30<01:19, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 3992/5019 [05:31<01:19, 12.90batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 4009/5019 [05:31<01:00, 16.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 4009/5019 [05:31<01:00, 16.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 4009/5019 [05:31<01:00, 16.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 4009/5019 [05:31<01:00, 16.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 4009/5019 [05:31<01:00, 16.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 4009/5019 [05:31<01:00, 16.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 4009/5019 [05:31<01:00, 16.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 4009/5019 [05:31<01:00, 16.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 4009/5019 [05:32<01:00, 16.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|███████▉  | 4009/5019 [05:32<01:00, 16.80batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4018/5019 [05:32<01:20, 12.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4018/5019 [05:32<01:20, 12.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4018/5019 [05:32<01:20, 12.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4018/5019 [05:32<01:20, 12.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4018/5019 [05:32<01:20, 12.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4018/5019 [05:32<01:20, 12.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4018/5019 [05:32<01:20, 12.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4018/5019 [05:32<01:20, 12.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4018/5019 [05:32<01:20, 12.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4018/5019 [05:32<01:20, 12.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4018/5019 [05:32<01:20, 12.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4018/5019 [05:32<01:20, 12.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4018/5019 [05:32<01:20, 12.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4018/5019 [05:32<01:20, 12.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4018/5019 [05:32<01:20, 12.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4018/5019 [05:32<01:20, 12.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4018/5019 [05:32<01:20, 12.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4018/5019 [05:32<01:20, 12.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4018/5019 [05:32<01:20, 12.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4018/5019 [05:32<01:20, 12.36batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4037/5019 [05:32<00:56, 17.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4037/5019 [05:32<00:56, 17.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4037/5019 [05:32<00:56, 17.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4037/5019 [05:33<00:56, 17.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4037/5019 [05:33<00:56, 17.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4037/5019 [05:33<00:56, 17.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4037/5019 [05:33<00:56, 17.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4037/5019 [05:33<00:56, 17.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4037/5019 [05:33<00:56, 17.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4037/5019 [05:33<00:56, 17.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4037/5019 [05:33<00:56, 17.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  80%|████████  | 4037/5019 [05:33<00:56, 17.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4048/5019 [05:33<01:07, 14.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4048/5019 [05:33<01:07, 14.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4048/5019 [05:34<01:07, 14.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4048/5019 [05:34<01:07, 14.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4048/5019 [05:34<01:07, 14.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4048/5019 [05:34<01:07, 14.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4048/5019 [05:34<01:07, 14.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4048/5019 [05:34<01:07, 14.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4048/5019 [05:34<01:07, 14.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4048/5019 [05:34<01:07, 14.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4057/5019 [05:34<01:03, 15.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4057/5019 [05:34<01:03, 15.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4057/5019 [05:34<01:03, 15.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4057/5019 [05:34<01:03, 15.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4057/5019 [05:34<01:03, 15.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4057/5019 [05:34<01:03, 15.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4057/5019 [05:34<01:03, 15.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4057/5019 [05:34<01:03, 15.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4057/5019 [05:35<01:03, 15.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4057/5019 [05:35<01:03, 15.15batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4066/5019 [05:35<01:10, 13.45batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4066/5019 [05:35<01:10, 13.45batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4066/5019 [05:35<01:10, 13.45batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4066/5019 [05:35<01:10, 13.45batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4066/5019 [05:35<01:10, 13.45batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4066/5019 [05:35<01:10, 13.45batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4066/5019 [05:35<01:10, 13.45batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4066/5019 [05:35<01:10, 13.45batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4066/5019 [05:35<01:10, 13.45batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4066/5019 [05:35<01:10, 13.45batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4066/5019 [05:36<01:10, 13.45batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4076/5019 [05:36<01:25, 11.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4076/5019 [05:36<01:25, 11.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4076/5019 [05:36<01:25, 11.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4076/5019 [05:36<01:25, 11.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4076/5019 [05:36<01:25, 11.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4076/5019 [05:36<01:25, 11.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4076/5019 [05:36<01:25, 11.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4076/5019 [05:36<01:25, 11.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4076/5019 [05:37<01:25, 11.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4076/5019 [05:37<01:25, 11.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████  | 4076/5019 [05:37<01:25, 11.08batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████▏ | 4086/5019 [05:37<01:13, 12.70batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████▏ | 4086/5019 [05:37<01:13, 12.70batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████▏ | 4086/5019 [05:37<01:13, 12.70batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████▏ | 4086/5019 [05:37<01:13, 12.70batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████▏ | 4086/5019 [05:37<01:13, 12.70batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████▏ | 4086/5019 [05:37<01:13, 12.70batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████▏ | 4086/5019 [05:37<01:13, 12.70batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████▏ | 4086/5019 [05:37<01:13, 12.70batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  81%|████████▏ | 4086/5019 [05:37<01:13, 12.70batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4094/5019 [05:37<01:16, 12.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4094/5019 [05:37<01:16, 12.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4094/5019 [05:37<01:16, 12.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4094/5019 [05:37<01:16, 12.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4094/5019 [05:37<01:16, 12.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4094/5019 [05:38<01:16, 12.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4094/5019 [05:38<01:16, 12.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4094/5019 [05:38<01:16, 12.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4094/5019 [05:38<01:16, 12.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4094/5019 [05:38<01:16, 12.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4094/5019 [05:38<01:16, 12.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4094/5019 [05:38<01:16, 12.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4094/5019 [05:38<01:16, 12.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4094/5019 [05:38<01:16, 12.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4094/5019 [05:38<01:16, 12.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4094/5019 [05:38<01:16, 12.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4094/5019 [05:38<01:16, 12.10batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4110/5019 [05:38<01:08, 13.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4110/5019 [05:38<01:08, 13.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4110/5019 [05:38<01:08, 13.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4110/5019 [05:38<01:08, 13.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4110/5019 [05:39<01:08, 13.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4110/5019 [05:39<01:08, 13.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4110/5019 [05:39<01:08, 13.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4110/5019 [05:39<01:08, 13.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4110/5019 [05:39<01:08, 13.30batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4118/5019 [05:39<01:15, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4118/5019 [05:39<01:15, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4118/5019 [05:39<01:15, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4118/5019 [05:39<01:15, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4118/5019 [05:39<01:15, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4118/5019 [05:39<01:15, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4118/5019 [05:39<01:15, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4118/5019 [05:39<01:15, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4118/5019 [05:40<01:15, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4118/5019 [05:40<01:15, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4118/5019 [05:40<01:15, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4118/5019 [05:40<01:15, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4118/5019 [05:40<01:15, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4118/5019 [05:40<01:15, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4118/5019 [05:40<01:15, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4118/5019 [05:40<01:15, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4118/5019 [05:40<01:15, 12.01batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4134/5019 [05:40<00:55, 15.85batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4134/5019 [05:40<00:55, 15.85batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4134/5019 [05:40<00:55, 15.85batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4134/5019 [05:40<00:55, 15.85batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4134/5019 [05:41<00:55, 15.85batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4134/5019 [05:41<00:55, 15.85batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4134/5019 [05:41<00:55, 15.85batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4134/5019 [05:41<00:55, 15.85batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4134/5019 [05:41<00:55, 15.85batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4134/5019 [05:41<00:55, 15.85batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  82%|████████▏ | 4134/5019 [05:41<00:55, 15.85batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4144/5019 [05:41<01:00, 14.35batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4144/5019 [05:41<01:00, 14.35batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4144/5019 [05:41<01:00, 14.35batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4144/5019 [05:41<01:00, 14.35batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4144/5019 [05:41<01:00, 14.35batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4144/5019 [05:41<01:00, 14.35batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4144/5019 [05:41<01:00, 14.35batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4144/5019 [05:41<01:00, 14.35batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4144/5019 [05:41<01:00, 14.35batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4144/5019 [05:41<01:00, 14.35batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4144/5019 [05:41<01:00, 14.35batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4154/5019 [05:41<00:55, 15.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4154/5019 [05:42<00:55, 15.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4154/5019 [05:42<00:55, 15.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4154/5019 [05:42<00:55, 15.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4154/5019 [05:42<00:55, 15.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4154/5019 [05:42<00:55, 15.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4154/5019 [05:42<00:55, 15.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4154/5019 [05:42<00:55, 15.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4154/5019 [05:42<00:55, 15.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4154/5019 [05:42<00:55, 15.49batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4163/5019 [05:42<01:10, 12.16batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4163/5019 [05:42<01:10, 12.16batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4163/5019 [05:42<01:10, 12.16batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4163/5019 [05:42<01:10, 12.16batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
Validation:  83%|████████▎ | 4163/5019 [05:42<01:10, 12.16batch/s, acc_fake=nan, acc_real=100, acc_tot=100]
