['StyleGAN2']
PreSocial
  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:  75%|███████▌  | 1506/2005 [00:50<00:15, 32.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  75%|███████▌  | 1506/2005 [00:50<00:15, 32.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  75%|███████▌  | 1506/2005 [00:50<00:15, 32.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  75%|███████▌  | 1506/2005 [00:50<00:15, 32.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  75%|███████▌  | 1506/2005 [00:50<00:15, 32.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  75%|███████▌  | 1506/2005 [00:50<00:15, 32.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  75%|███████▌  | 1506/2005 [00:50<00:15, 32.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  75%|███████▌  | 1506/2005 [00:50<00:15, 32.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  75%|███████▌  | 1506/2005 [00:50<00:15, 32.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  75%|███████▌  | 1506/2005 [00:50<00:15, 32.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  75%|███████▌  | 1506/2005 [00:50<00:15, 32.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  75%|███████▌  | 1506/2005 [00:50<00:15, 32.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  75%|███████▌  | 1506/2005 [00:50<00:15, 32.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  75%|███████▌  | 1506/2005 [00:50<00:15, 32.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  75%|███████▌  | 1506/2005 [00:50<00:15, 32.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  75%|███████▌  | 1506/2005 [00:50<00:15, 32.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  75%|███████▌  | 1506/2005 [00:50<00:15, 32.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  75%|███████▌  | 1506/2005 [00:50<00:15, 32.09batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  76%|███████▌  | 1523/2005 [00:50<00:15, 30.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  76%|███████▌  | 1523/2005 [00:50<00:15, 30.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  76%|███████▌  | 1523/2005 [00:50<00:15, 30.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  76%|███████▌  | 1523/2005 [00:50<00:15, 30.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  76%|███████▌  | 1523/2005 [00:50<00:15, 30.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  76%|███████▌  | 1523/2005 [00:50<00:15, 30.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  76%|███████▌  | 1523/2005 [00:50<00:15, 30.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  76%|███████▌  | 1523/2005 [00:50<00:15, 30.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  76%|███████▌  | 1523/2005 [00:50<00:15, 30.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  76%|███████▌  | 1523/2005 [00:51<00:15, 30.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  76%|███████▌  | 1523/2005 [00:51<00:15, 30.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  76%|███████▌  | 1523/2005 [00:51<00:15, 30.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  76%|███████▌  | 1523/2005 [00:51<00:15, 30.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  76%|███████▌  | 1523/2005 [00:51<00:15, 30.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  76%|███████▌  | 1523/2005 [00:51<00:15, 30.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  76%|███████▌  | 1523/2005 [00:51<00:15, 30.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  76%|███████▌  | 1523/2005 [00:51<00:15, 30.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  76%|███████▌  | 1523/2005 [00:51<00:15, 30.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  76%|███████▌  | 1523/2005 [00:51<00:15, 30.48batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  77%|███████▋  | 1541/2005 [00:51<00:14, 31.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  77%|███████▋  | 1541/2005 [00:51<00:14, 31.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  77%|███████▋  | 1541/2005 [00:51<00:14, 31.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  77%|███████▋  | 1541/2005 [00:51<00:14, 31.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  77%|███████▋  | 1541/2005 [00:51<00:14, 31.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  77%|███████▋  | 1541/2005 [00:51<00:14, 31.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  77%|███████▋  | 1541/2005 [00:51<00:14, 31.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  77%|███████▋  | 1541/2005 [00:51<00:14, 31.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  77%|███████▋  | 1541/2005 [00:51<00:14, 31.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  77%|███████▋  | 1541/2005 [00:51<00:14, 31.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  77%|███████▋  | 1541/2005 [00:51<00:14, 31.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  77%|███████▋  | 1541/2005 [00:51<00:14, 31.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  77%|███████▋  | 1541/2005 [00:51<00:14, 31.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  77%|███████▋  | 1541/2005 [00:51<00:14, 31.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  77%|███████▋  | 1541/2005 [00:51<00:14, 31.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  77%|███████▋  | 1541/2005 [00:51<00:14, 31.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  77%|███████▋  | 1541/2005 [00:51<00:14, 31.66batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  78%|███████▊  | 1557/2005 [00:51<00:14, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  78%|███████▊  | 1557/2005 [00:51<00:14, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  78%|███████▊  | 1557/2005 [00:51<00:14, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  78%|███████▊  | 1557/2005 [00:51<00:14, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  78%|███████▊  | 1557/2005 [00:51<00:14, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  78%|███████▊  | 1557/2005 [00:51<00:14, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  78%|███████▊  | 1557/2005 [00:52<00:14, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  78%|███████▊  | 1557/2005 [00:52<00:14, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  78%|███████▊  | 1557/2005 [00:52<00:14, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  78%|███████▊  | 1557/2005 [00:52<00:14, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  78%|███████▊  | 1557/2005 [00:52<00:14, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  78%|███████▊  | 1557/2005 [00:52<00:14, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  78%|███████▊  | 1557/2005 [00:52<00:14, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  78%|███████▊  | 1557/2005 [00:52<00:14, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  78%|███████▊  | 1557/2005 [00:52<00:14, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  78%|███████▊  | 1557/2005 [00:52<00:14, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  78%|███████▊  | 1557/2005 [00:52<00:14, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  78%|███████▊  | 1557/2005 [00:52<00:14, 30.75batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▊  | 1574/2005 [00:52<00:13, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▊  | 1574/2005 [00:52<00:13, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▊  | 1574/2005 [00:52<00:13, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▊  | 1574/2005 [00:52<00:13, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▊  | 1574/2005 [00:52<00:13, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▊  | 1574/2005 [00:52<00:13, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▊  | 1574/2005 [00:52<00:13, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▊  | 1574/2005 [00:52<00:13, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▊  | 1574/2005 [00:52<00:13, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▊  | 1574/2005 [00:52<00:13, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▊  | 1574/2005 [00:52<00:13, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▊  | 1574/2005 [00:52<00:13, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▊  | 1574/2005 [00:52<00:13, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▊  | 1574/2005 [00:52<00:13, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▊  | 1574/2005 [00:52<00:13, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▊  | 1574/2005 [00:52<00:13, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▊  | 1574/2005 [00:52<00:13, 31.21batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▉  | 1590/2005 [00:52<00:13, 30.18batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▉  | 1590/2005 [00:52<00:13, 30.18batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▉  | 1590/2005 [00:53<00:13, 30.18batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▉  | 1590/2005 [00:53<00:13, 30.18batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▉  | 1590/2005 [00:53<00:13, 30.18batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▉  | 1590/2005 [00:53<00:13, 30.18batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▉  | 1590/2005 [00:53<00:13, 30.18batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▉  | 1590/2005 [00:53<00:13, 30.18batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▉  | 1590/2005 [00:53<00:13, 30.18batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▉  | 1590/2005 [00:53<00:13, 30.18batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▉  | 1590/2005 [00:53<00:13, 30.18batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▉  | 1590/2005 [00:53<00:13, 30.18batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▉  | 1590/2005 [00:53<00:13, 30.18batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▉  | 1590/2005 [00:53<00:13, 30.18batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▉  | 1590/2005 [00:53<00:13, 30.18batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▉  | 1590/2005 [00:53<00:13, 30.18batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  79%|███████▉  | 1590/2005 [00:53<00:13, 30.18batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1606/2005 [00:53<00:13, 30.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1606/2005 [00:53<00:13, 30.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1606/2005 [00:53<00:13, 30.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1606/2005 [00:53<00:13, 30.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1606/2005 [00:53<00:13, 30.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1606/2005 [00:53<00:13, 30.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1606/2005 [00:53<00:13, 30.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1606/2005 [00:53<00:13, 30.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1606/2005 [00:53<00:13, 30.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1606/2005 [00:53<00:13, 30.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1606/2005 [00:53<00:13, 30.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1606/2005 [00:53<00:13, 30.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1606/2005 [00:53<00:13, 30.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1606/2005 [00:53<00:13, 30.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1606/2005 [00:53<00:13, 30.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1606/2005 [00:54<00:13, 30.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1606/2005 [00:54<00:13, 30.10batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1622/2005 [00:54<00:12, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1622/2005 [00:54<00:12, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1622/2005 [00:54<00:12, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1622/2005 [00:54<00:12, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1622/2005 [00:54<00:12, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1622/2005 [00:54<00:12, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1622/2005 [00:54<00:12, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1622/2005 [00:54<00:12, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1622/2005 [00:54<00:12, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1622/2005 [00:54<00:12, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1622/2005 [00:54<00:12, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1622/2005 [00:54<00:12, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1622/2005 [00:54<00:12, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1622/2005 [00:54<00:12, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1622/2005 [00:54<00:12, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1622/2005 [00:54<00:12, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1637/2005 [00:54<00:12, 29.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1637/2005 [00:54<00:12, 29.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1637/2005 [00:54<00:12, 29.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1637/2005 [00:54<00:12, 29.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1637/2005 [00:54<00:12, 29.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1637/2005 [00:54<00:12, 29.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1637/2005 [00:54<00:12, 29.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1637/2005 [00:54<00:12, 29.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1637/2005 [00:54<00:12, 29.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1637/2005 [00:54<00:12, 29.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1637/2005 [00:54<00:12, 29.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1637/2005 [00:54<00:12, 29.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1637/2005 [00:54<00:12, 29.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1637/2005 [00:54<00:12, 29.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1637/2005 [00:54<00:12, 29.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1637/2005 [00:54<00:12, 29.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1637/2005 [00:55<00:12, 29.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1637/2005 [00:55<00:12, 29.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1637/2005 [00:55<00:12, 29.45batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1655/2005 [00:55<00:11, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1655/2005 [00:55<00:11, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1655/2005 [00:55<00:11, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1655/2005 [00:55<00:11, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1655/2005 [00:55<00:11, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1655/2005 [00:55<00:11, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1655/2005 [00:55<00:11, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1655/2005 [00:55<00:11, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1655/2005 [00:55<00:11, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1655/2005 [00:55<00:11, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1655/2005 [00:55<00:11, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1655/2005 [00:55<00:11, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1655/2005 [00:55<00:11, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1655/2005 [00:55<00:11, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1655/2005 [00:55<00:11, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1655/2005 [00:55<00:11, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1655/2005 [00:55<00:11, 31.06batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1671/2005 [00:55<00:10, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1671/2005 [00:55<00:10, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1671/2005 [00:55<00:10, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1671/2005 [00:55<00:10, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1671/2005 [00:55<00:10, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1671/2005 [00:55<00:10, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1671/2005 [00:55<00:10, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1671/2005 [00:55<00:10, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1671/2005 [00:55<00:10, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1671/2005 [00:55<00:10, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1671/2005 [00:55<00:10, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1671/2005 [00:55<00:10, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1671/2005 [00:56<00:10, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1671/2005 [00:56<00:10, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1671/2005 [00:56<00:10, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1671/2005 [00:56<00:10, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1671/2005 [00:56<00:10, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1687/2005 [00:56<00:10, 30.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1687/2005 [00:56<00:10, 30.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1687/2005 [00:56<00:10, 30.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1687/2005 [00:56<00:10, 30.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1687/2005 [00:56<00:10, 30.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1687/2005 [00:56<00:10, 30.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1687/2005 [00:56<00:10, 30.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1687/2005 [00:56<00:10, 30.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1687/2005 [00:56<00:10, 30.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1687/2005 [00:56<00:10, 30.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1687/2005 [00:56<00:10, 30.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1687/2005 [00:56<00:10, 30.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1687/2005 [00:56<00:10, 30.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1687/2005 [00:56<00:10, 30.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1687/2005 [00:56<00:10, 30.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1687/2005 [00:56<00:10, 30.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1687/2005 [00:56<00:10, 30.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1703/2005 [00:56<00:09, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1703/2005 [00:56<00:09, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1703/2005 [00:56<00:09, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1703/2005 [00:56<00:09, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1703/2005 [00:56<00:09, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1703/2005 [00:56<00:09, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1703/2005 [00:56<00:09, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1703/2005 [00:56<00:09, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1703/2005 [00:56<00:09, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1703/2005 [00:57<00:09, 30.49batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
