['StableDiffusionXL']
PreSocial
  0%|          | 0/1993 [00:00<?, ?batch/s]
Validation:  80%|████████  | 1595/1993 [00:54<00:12, 30.83batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1595/1993 [00:54<00:12, 30.83batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1595/1993 [00:54<00:12, 30.83batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1595/1993 [00:54<00:12, 30.83batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1595/1993 [00:54<00:12, 30.83batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1595/1993 [00:54<00:12, 30.83batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1595/1993 [00:54<00:12, 30.83batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1595/1993 [00:54<00:12, 30.83batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1595/1993 [00:54<00:12, 30.83batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1595/1993 [00:54<00:12, 30.83batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1595/1993 [00:54<00:12, 30.83batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1595/1993 [00:54<00:12, 30.83batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1595/1993 [00:54<00:12, 30.83batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1595/1993 [00:54<00:12, 30.83batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1595/1993 [00:54<00:12, 30.83batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1595/1993 [00:54<00:12, 30.83batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1612/1993 [00:54<00:12, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1612/1993 [00:54<00:12, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1612/1993 [00:54<00:12, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1612/1993 [00:54<00:12, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1612/1993 [00:54<00:12, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1612/1993 [00:54<00:12, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1612/1993 [00:54<00:12, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1612/1993 [00:54<00:12, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1612/1993 [00:54<00:12, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1612/1993 [00:54<00:12, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1612/1993 [00:54<00:12, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1612/1993 [00:54<00:12, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1612/1993 [00:54<00:12, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1612/1993 [00:54<00:12, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1612/1993 [00:54<00:12, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1612/1993 [00:54<00:12, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1612/1993 [00:54<00:12, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1628/1993 [00:54<00:11, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:11, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:11, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:11, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:11, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:11, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:11, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:11, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:11, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:11, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:11, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:11, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:11, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:11, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:11, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:11, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:11, 31.74batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1644/1993 [00:55<00:11, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1644/1993 [00:55<00:11, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1644/1993 [00:55<00:11, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1644/1993 [00:55<00:11, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1644/1993 [00:55<00:11, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1644/1993 [00:55<00:11, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1644/1993 [00:55<00:11, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1644/1993 [00:55<00:11, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1644/1993 [00:55<00:11, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1644/1993 [00:55<00:11, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1644/1993 [00:55<00:11, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1644/1993 [00:55<00:11, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1644/1993 [00:55<00:11, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1644/1993 [00:56<00:11, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1644/1993 [00:56<00:11, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1644/1993 [00:56<00:11, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1644/1993 [00:56<00:11, 30.98batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 30.22batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1677/1993 [00:56<00:10, 31.02batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1677/1993 [00:56<00:10, 31.02batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1677/1993 [00:56<00:10, 31.02batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1677/1993 [00:56<00:10, 31.02batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1677/1993 [00:56<00:10, 31.02batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1677/1993 [00:56<00:10, 31.02batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1677/1993 [00:56<00:10, 31.02batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1677/1993 [00:56<00:10, 31.02batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1677/1993 [00:56<00:10, 31.02batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 31.02batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 31.02batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 31.02batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 31.02batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 31.02batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 31.02batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 31.02batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 31.02batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1693/1993 [00:57<00:10, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1693/1993 [00:57<00:10, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1693/1993 [00:57<00:10, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1693/1993 [00:57<00:10, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1693/1993 [00:57<00:10, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1693/1993 [00:57<00:10, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1693/1993 [00:57<00:10, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1693/1993 [00:57<00:10, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1693/1993 [00:57<00:10, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1693/1993 [00:57<00:10, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1693/1993 [00:57<00:10, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1693/1993 [00:57<00:10, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1693/1993 [00:57<00:10, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1693/1993 [00:57<00:10, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1693/1993 [00:57<00:10, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▍ | 1693/1993 [00:57<00:10, 29.79batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1708/1993 [00:57<00:09, 29.70batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1708/1993 [00:57<00:09, 29.70batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1708/1993 [00:57<00:09, 29.70batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1708/1993 [00:57<00:09, 29.70batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1708/1993 [00:57<00:09, 29.70batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1708/1993 [00:57<00:09, 29.70batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1708/1993 [00:57<00:09, 29.70batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1708/1993 [00:57<00:09, 29.70batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1708/1993 [00:57<00:09, 29.70batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1708/1993 [00:58<00:09, 29.70batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1708/1993 [00:58<00:09, 29.70batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1708/1993 [00:58<00:09, 29.70batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1708/1993 [00:58<00:09, 29.70batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1708/1993 [00:58<00:09, 29.70batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1708/1993 [00:58<00:09, 29.70batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1708/1993 [00:58<00:09, 29.70batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1708/1993 [00:58<00:09, 29.70batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1724/1993 [00:58<00:08, 30.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1724/1993 [00:58<00:08, 30.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1724/1993 [00:58<00:08, 30.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1724/1993 [00:58<00:08, 30.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1724/1993 [00:58<00:08, 30.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1724/1993 [00:58<00:08, 30.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1724/1993 [00:58<00:08, 30.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1724/1993 [00:58<00:08, 30.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1724/1993 [00:58<00:08, 30.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1724/1993 [00:58<00:08, 30.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1724/1993 [00:58<00:08, 30.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1724/1993 [00:58<00:08, 30.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1724/1993 [00:58<00:08, 30.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1724/1993 [00:58<00:08, 30.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1724/1993 [00:58<00:08, 30.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1724/1993 [00:58<00:08, 30.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1724/1993 [00:58<00:08, 30.16batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1740/1993 [00:58<00:08, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1740/1993 [00:58<00:08, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1740/1993 [00:58<00:08, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1740/1993 [00:58<00:08, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1740/1993 [00:58<00:08, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1740/1993 [00:58<00:08, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1740/1993 [00:58<00:08, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1740/1993 [00:59<00:08, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1740/1993 [00:59<00:08, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1740/1993 [00:59<00:08, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1740/1993 [00:59<00:08, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1740/1993 [00:59<00:08, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1740/1993 [00:59<00:08, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1740/1993 [00:59<00:08, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1740/1993 [00:59<00:08, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1740/1993 [00:59<00:08, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1740/1993 [00:59<00:08, 30.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1756/1993 [00:59<00:07, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1756/1993 [00:59<00:07, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1756/1993 [00:59<00:07, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1756/1993 [00:59<00:07, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1756/1993 [00:59<00:07, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1756/1993 [00:59<00:07, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1756/1993 [00:59<00:07, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1756/1993 [00:59<00:07, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1756/1993 [00:59<00:07, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1756/1993 [00:59<00:07, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1756/1993 [00:59<00:07, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1756/1993 [00:59<00:07, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1756/1993 [00:59<00:07, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1756/1993 [00:59<00:07, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1756/1993 [00:59<00:07, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1756/1993 [00:59<00:07, 29.90batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1771/1993 [00:59<00:07, 28.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1771/1993 [00:59<00:07, 28.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1771/1993 [00:59<00:07, 28.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1771/1993 [00:59<00:07, 28.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1771/1993 [00:59<00:07, 28.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1771/1993 [00:59<00:07, 28.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1771/1993 [01:00<00:07, 28.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1771/1993 [01:00<00:07, 28.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1771/1993 [01:00<00:07, 28.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1771/1993 [01:00<00:07, 28.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1771/1993 [01:00<00:07, 28.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1771/1993 [01:00<00:07, 28.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1771/1993 [01:00<00:07, 28.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1771/1993 [01:00<00:07, 28.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1771/1993 [01:00<00:07, 28.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1771/1993 [01:00<00:07, 28.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1771/1993 [01:00<00:07, 28.97batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1787/1993 [01:00<00:07, 28.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1787/1993 [01:00<00:07, 28.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1787/1993 [01:00<00:07, 28.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1787/1993 [01:00<00:07, 28.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1787/1993 [01:00<00:07, 28.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1787/1993 [01:00<00:07, 28.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1787/1993 [01:00<00:07, 28.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1787/1993 [01:00<00:07, 28.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1787/1993 [01:00<00:07, 28.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1787/1993 [01:00<00:07, 28.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1787/1993 [01:00<00:07, 28.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1787/1993 [01:00<00:07, 28.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1787/1993 [01:00<00:07, 28.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1787/1993 [01:00<00:07, 28.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1787/1993 [01:00<00:07, 28.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1787/1993 [01:00<00:07, 28.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|████████▉ | 1787/1993 [01:00<00:07, 28.37batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
