['StyleGAN3']
PreSocial
  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:  80%|████████  | 1623/2020 [00:53<00:12, 30.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1623/2020 [00:53<00:12, 30.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1623/2020 [00:53<00:12, 30.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1623/2020 [00:53<00:12, 30.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1623/2020 [00:53<00:12, 30.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1623/2020 [00:53<00:12, 30.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1623/2020 [00:53<00:12, 30.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1623/2020 [00:53<00:12, 30.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1623/2020 [00:53<00:12, 30.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1623/2020 [00:53<00:12, 30.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1623/2020 [00:53<00:12, 30.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1623/2020 [00:53<00:12, 30.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1623/2020 [00:54<00:12, 30.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  80%|████████  | 1623/2020 [00:54<00:12, 30.93batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1640/2020 [00:54<00:12, 31.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1640/2020 [00:54<00:12, 31.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1640/2020 [00:54<00:12, 31.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1640/2020 [00:54<00:12, 31.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1640/2020 [00:54<00:12, 31.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1640/2020 [00:54<00:12, 31.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1640/2020 [00:54<00:12, 31.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1640/2020 [00:54<00:12, 31.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1640/2020 [00:54<00:12, 31.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1640/2020 [00:54<00:12, 31.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1640/2020 [00:54<00:12, 31.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1640/2020 [00:54<00:12, 31.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1640/2020 [00:54<00:12, 31.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1640/2020 [00:54<00:12, 31.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1640/2020 [00:54<00:12, 31.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1640/2020 [00:54<00:12, 31.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  81%|████████  | 1640/2020 [00:54<00:12, 31.44batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1656/2020 [00:54<00:11, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1656/2020 [00:54<00:11, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1656/2020 [00:54<00:11, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1656/2020 [00:54<00:11, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1656/2020 [00:54<00:11, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1656/2020 [00:54<00:11, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1656/2020 [00:54<00:11, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1656/2020 [00:54<00:11, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1656/2020 [00:54<00:11, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1656/2020 [00:54<00:11, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1656/2020 [00:54<00:11, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1656/2020 [00:54<00:11, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1656/2020 [00:54<00:11, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1656/2020 [00:55<00:11, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1656/2020 [00:55<00:11, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1656/2020 [00:55<00:11, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  82%|████████▏ | 1656/2020 [00:55<00:11, 31.26batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1672/2020 [00:55<00:11, 30.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1672/2020 [00:55<00:11, 30.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1672/2020 [00:55<00:11, 30.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1672/2020 [00:55<00:11, 30.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1672/2020 [00:55<00:11, 30.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1672/2020 [00:55<00:11, 30.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1672/2020 [00:55<00:11, 30.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1672/2020 [00:55<00:11, 30.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1672/2020 [00:55<00:11, 30.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1672/2020 [00:55<00:11, 30.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1672/2020 [00:55<00:11, 30.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1672/2020 [00:55<00:11, 30.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1672/2020 [00:55<00:11, 30.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1672/2020 [00:55<00:11, 30.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1672/2020 [00:55<00:11, 30.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1672/2020 [00:55<00:11, 30.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  83%|████████▎ | 1672/2020 [00:55<00:11, 30.89batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▎ | 1688/2020 [00:55<00:10, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▎ | 1688/2020 [00:55<00:10, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▎ | 1688/2020 [00:55<00:10, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▎ | 1688/2020 [00:55<00:10, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▎ | 1688/2020 [00:55<00:10, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▎ | 1688/2020 [00:55<00:10, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▎ | 1688/2020 [00:55<00:10, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▎ | 1688/2020 [00:55<00:10, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▎ | 1688/2020 [00:55<00:10, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▎ | 1688/2020 [00:55<00:10, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▎ | 1688/2020 [00:55<00:10, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▎ | 1688/2020 [00:55<00:10, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▎ | 1688/2020 [00:56<00:10, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▎ | 1688/2020 [00:56<00:10, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▎ | 1688/2020 [00:56<00:10, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▎ | 1688/2020 [00:56<00:10, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▎ | 1688/2020 [00:56<00:10, 30.71batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1704/2020 [00:56<00:10, 29.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1704/2020 [00:56<00:10, 29.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1704/2020 [00:56<00:10, 29.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1704/2020 [00:56<00:10, 29.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1704/2020 [00:56<00:10, 29.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1704/2020 [00:56<00:10, 29.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1704/2020 [00:56<00:10, 29.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1704/2020 [00:56<00:10, 29.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1704/2020 [00:56<00:10, 29.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1704/2020 [00:56<00:10, 29.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1704/2020 [00:56<00:10, 29.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1704/2020 [00:56<00:10, 29.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1704/2020 [00:56<00:10, 29.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1704/2020 [00:56<00:10, 29.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1704/2020 [00:56<00:10, 29.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  84%|████████▍ | 1704/2020 [00:56<00:10, 29.67batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▌ | 1719/2020 [00:56<00:10, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▌ | 1719/2020 [00:56<00:10, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▌ | 1719/2020 [00:56<00:10, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▌ | 1719/2020 [00:56<00:10, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▌ | 1719/2020 [00:56<00:10, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▌ | 1719/2020 [00:56<00:10, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▌ | 1719/2020 [00:56<00:10, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▌ | 1719/2020 [00:56<00:10, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▌ | 1719/2020 [00:56<00:10, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▌ | 1719/2020 [00:56<00:10, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▌ | 1719/2020 [00:56<00:10, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▌ | 1719/2020 [00:57<00:10, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▌ | 1719/2020 [00:57<00:10, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▌ | 1719/2020 [00:57<00:10, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▌ | 1719/2020 [00:57<00:10, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▌ | 1719/2020 [00:57<00:10, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▌ | 1719/2020 [00:57<00:10, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▌ | 1719/2020 [00:57<00:10, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▌ | 1719/2020 [00:57<00:10, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  85%|████████▌ | 1719/2020 [00:57<00:10, 29.73batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1738/2020 [00:57<00:08, 31.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1738/2020 [00:57<00:08, 31.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1738/2020 [00:57<00:08, 31.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1738/2020 [00:57<00:08, 31.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1738/2020 [00:57<00:08, 31.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1738/2020 [00:57<00:08, 31.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1738/2020 [00:57<00:08, 31.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1738/2020 [00:57<00:08, 31.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1738/2020 [00:57<00:08, 31.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1738/2020 [00:57<00:08, 31.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1738/2020 [00:57<00:08, 31.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1738/2020 [00:57<00:08, 31.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1738/2020 [00:57<00:08, 31.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1738/2020 [00:57<00:08, 31.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1738/2020 [00:57<00:08, 31.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1738/2020 [00:57<00:08, 31.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1738/2020 [00:57<00:08, 31.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1738/2020 [00:57<00:08, 31.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  86%|████████▌ | 1738/2020 [00:57<00:08, 31.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1756/2020 [00:57<00:08, 32.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1756/2020 [00:57<00:08, 32.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1756/2020 [00:57<00:08, 32.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1756/2020 [00:57<00:08, 32.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1756/2020 [00:57<00:08, 32.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1756/2020 [00:57<00:08, 32.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1756/2020 [00:57<00:08, 32.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1756/2020 [00:58<00:08, 32.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1756/2020 [00:58<00:08, 32.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1756/2020 [00:58<00:08, 32.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1756/2020 [00:58<00:08, 32.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1756/2020 [00:58<00:08, 32.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1756/2020 [00:58<00:08, 32.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1756/2020 [00:58<00:08, 32.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1756/2020 [00:58<00:08, 32.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1756/2020 [00:58<00:08, 32.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1756/2020 [00:58<00:08, 32.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  87%|████████▋ | 1756/2020 [00:58<00:08, 32.50batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1773/2020 [00:58<00:07, 31.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1773/2020 [00:58<00:07, 31.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1773/2020 [00:58<00:07, 31.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1773/2020 [00:58<00:07, 31.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1773/2020 [00:58<00:07, 31.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1773/2020 [00:58<00:07, 31.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1773/2020 [00:58<00:07, 31.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1773/2020 [00:58<00:07, 31.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1773/2020 [00:58<00:07, 31.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1773/2020 [00:58<00:07, 31.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1773/2020 [00:58<00:07, 31.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1773/2020 [00:58<00:07, 31.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1773/2020 [00:58<00:07, 31.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1773/2020 [00:58<00:07, 31.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1773/2020 [00:58<00:07, 31.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1773/2020 [00:58<00:07, 31.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  88%|████████▊ | 1773/2020 [00:58<00:07, 31.61batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▊ | 1789/2020 [00:58<00:07, 31.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▊ | 1789/2020 [00:58<00:07, 31.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▊ | 1789/2020 [00:58<00:07, 31.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▊ | 1789/2020 [00:58<00:07, 31.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▊ | 1789/2020 [00:58<00:07, 31.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▊ | 1789/2020 [00:59<00:07, 31.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▊ | 1789/2020 [00:59<00:07, 31.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▊ | 1789/2020 [00:59<00:07, 31.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▊ | 1789/2020 [00:59<00:07, 31.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▊ | 1789/2020 [00:59<00:07, 31.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▊ | 1789/2020 [00:59<00:07, 31.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▊ | 1789/2020 [00:59<00:07, 31.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▊ | 1789/2020 [00:59<00:07, 31.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▊ | 1789/2020 [00:59<00:07, 31.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▊ | 1789/2020 [00:59<00:07, 31.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▊ | 1789/2020 [00:59<00:07, 31.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▊ | 1789/2020 [00:59<00:07, 31.13batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1805/2020 [00:59<00:06, 30.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1805/2020 [00:59<00:06, 30.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1805/2020 [00:59<00:06, 30.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1805/2020 [00:59<00:06, 30.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1805/2020 [00:59<00:06, 30.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1805/2020 [00:59<00:06, 30.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1805/2020 [00:59<00:06, 30.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1805/2020 [00:59<00:06, 30.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1805/2020 [00:59<00:06, 30.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1805/2020 [00:59<00:06, 30.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1805/2020 [00:59<00:06, 30.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1805/2020 [00:59<00:06, 30.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1805/2020 [00:59<00:06, 30.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1805/2020 [00:59<00:06, 30.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1805/2020 [00:59<00:06, 30.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1805/2020 [00:59<00:06, 30.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1805/2020 [00:59<00:06, 30.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  89%|████████▉ | 1805/2020 [00:59<00:06, 30.85batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|█████████ | 1822/2020 [00:59<00:06, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|█████████ | 1822/2020 [00:59<00:06, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|█████████ | 1822/2020 [01:00<00:06, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|█████████ | 1822/2020 [01:00<00:06, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|█████████ | 1822/2020 [01:00<00:06, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|█████████ | 1822/2020 [01:00<00:06, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|█████████ | 1822/2020 [01:00<00:06, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|█████████ | 1822/2020 [01:00<00:06, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|█████████ | 1822/2020 [01:00<00:06, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|█████████ | 1822/2020 [01:00<00:06, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|█████████ | 1822/2020 [01:00<00:06, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
Validation:  90%|█████████ | 1822/2020 [01:00<00:06, 30.88batch/s, acc_fake=0, acc_real=nan, acc_tot=0]
