['StyleGAN2']
PreSocial
  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:  82%|████████▏ | 1640/2005 [00:53<00:11, 30.94batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1640/2005 [00:53<00:11, 30.94batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1640/2005 [00:53<00:11, 30.94batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1640/2005 [00:53<00:11, 30.94batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1640/2005 [00:53<00:11, 30.94batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1640/2005 [00:53<00:11, 30.94batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1640/2005 [00:53<00:11, 30.94batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1640/2005 [00:53<00:11, 30.94batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1640/2005 [00:53<00:11, 30.94batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1640/2005 [00:53<00:11, 30.94batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1657/2005 [00:53<00:11, 31.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1657/2005 [00:53<00:11, 31.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1657/2005 [00:53<00:11, 31.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1657/2005 [00:53<00:11, 31.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1657/2005 [00:53<00:11, 31.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1657/2005 [00:53<00:11, 31.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1657/2005 [00:53<00:11, 31.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1657/2005 [00:53<00:11, 31.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1657/2005 [00:53<00:11, 31.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1657/2005 [00:53<00:11, 31.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1657/2005 [00:53<00:11, 31.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1657/2005 [00:53<00:11, 31.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1657/2005 [00:54<00:11, 31.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1657/2005 [00:54<00:11, 31.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1657/2005 [00:54<00:11, 31.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1657/2005 [00:54<00:11, 31.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1657/2005 [00:54<00:11, 31.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1657/2005 [00:54<00:11, 31.39batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1674/2005 [00:54<00:10, 32.07batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1674/2005 [00:54<00:10, 32.07batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1674/2005 [00:54<00:10, 32.07batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1674/2005 [00:54<00:10, 32.07batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1674/2005 [00:54<00:10, 32.07batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1674/2005 [00:54<00:10, 32.07batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1674/2005 [00:54<00:10, 32.07batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1674/2005 [00:54<00:10, 32.07batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1674/2005 [00:54<00:10, 32.07batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1674/2005 [00:54<00:10, 32.07batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1674/2005 [00:54<00:10, 32.07batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1674/2005 [00:54<00:10, 32.07batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1674/2005 [00:54<00:10, 32.07batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1674/2005 [00:54<00:10, 32.07batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1674/2005 [00:54<00:10, 32.07batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1674/2005 [00:54<00:10, 32.07batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1674/2005 [00:54<00:10, 32.07batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1674/2005 [00:54<00:10, 32.07batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  84%|████████▍ | 1691/2005 [00:54<00:09, 31.69batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  84%|████████▍ | 1691/2005 [00:54<00:09, 31.69batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  84%|████████▍ | 1691/2005 [00:54<00:09, 31.69batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  84%|████████▍ | 1691/2005 [00:54<00:09, 31.69batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  84%|████████▍ | 1691/2005 [00:54<00:09, 31.69batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  84%|████████▍ | 1691/2005 [00:54<00:09, 31.69batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  84%|████████▍ | 1691/2005 [00:54<00:09, 31.69batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  84%|████████▍ | 1691/2005 [00:54<00:09, 31.69batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  84%|████████▍ | 1691/2005 [00:54<00:09, 31.69batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  84%|████████▍ | 1691/2005 [00:55<00:09, 31.69batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  84%|████████▍ | 1691/2005 [00:55<00:09, 31.69batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  84%|████████▍ | 1691/2005 [00:55<00:09, 31.69batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  84%|████████▍ | 1691/2005 [00:55<00:09, 31.69batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  84%|████████▍ | 1691/2005 [00:55<00:09, 31.69batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  84%|████████▍ | 1691/2005 [00:55<00:09, 31.69batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  84%|████████▍ | 1691/2005 [00:55<00:09, 31.69batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  84%|████████▍ | 1691/2005 [00:55<00:09, 31.69batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  84%|████████▍ | 1691/2005 [00:55<00:09, 31.69batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  85%|████████▌ | 1708/2005 [00:55<00:09, 31.96batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  85%|████████▌ | 1708/2005 [00:55<00:09, 31.96batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  85%|████████▌ | 1708/2005 [00:55<00:09, 31.96batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  85%|████████▌ | 1708/2005 [00:55<00:09, 31.96batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  85%|████████▌ | 1708/2005 [00:55<00:09, 31.96batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  85%|████████▌ | 1708/2005 [00:55<00:09, 31.96batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  85%|████████▌ | 1708/2005 [00:55<00:09, 31.96batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  85%|████████▌ | 1708/2005 [00:55<00:09, 31.96batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  85%|████████▌ | 1708/2005 [00:55<00:09, 31.96batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  85%|████████▌ | 1708/2005 [00:55<00:09, 31.96batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  85%|████████▌ | 1708/2005 [00:55<00:09, 31.96batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  85%|████████▌ | 1708/2005 [00:55<00:09, 31.96batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  85%|████████▌ | 1708/2005 [00:55<00:09, 31.96batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  85%|████████▌ | 1708/2005 [00:55<00:09, 31.96batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  85%|████████▌ | 1708/2005 [00:55<00:09, 31.96batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  85%|████████▌ | 1708/2005 [00:55<00:09, 31.96batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  85%|████████▌ | 1708/2005 [00:55<00:09, 31.96batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  85%|████████▌ | 1708/2005 [00:55<00:09, 31.96batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  85%|████████▌ | 1708/2005 [00:55<00:09, 31.96batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  86%|████████▌ | 1726/2005 [00:55<00:08, 33.08batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  86%|████████▌ | 1726/2005 [00:55<00:08, 33.08batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  86%|████████▌ | 1726/2005 [00:55<00:08, 33.08batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  86%|████████▌ | 1726/2005 [00:55<00:08, 33.08batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  86%|████████▌ | 1726/2005 [00:55<00:08, 33.08batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  86%|████████▌ | 1726/2005 [00:55<00:08, 33.08batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  86%|████████▌ | 1726/2005 [00:55<00:08, 33.08batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  86%|████████▌ | 1726/2005 [00:55<00:08, 33.08batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  86%|████████▌ | 1726/2005 [00:56<00:08, 33.08batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  86%|████████▌ | 1726/2005 [00:56<00:08, 33.08batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  86%|████████▌ | 1726/2005 [00:56<00:08, 33.08batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  86%|████████▌ | 1726/2005 [00:56<00:08, 33.08batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  86%|████████▌ | 1726/2005 [00:56<00:08, 33.08batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  86%|████████▌ | 1726/2005 [00:56<00:08, 33.08batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  86%|████████▌ | 1726/2005 [00:56<00:08, 33.08batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  86%|████████▌ | 1726/2005 [00:56<00:08, 33.08batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  86%|████████▌ | 1726/2005 [00:56<00:08, 33.08batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  86%|████████▌ | 1726/2005 [00:56<00:08, 33.08batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  87%|████████▋ | 1743/2005 [00:56<00:08, 32.49batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  87%|████████▋ | 1743/2005 [00:56<00:08, 32.49batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  87%|████████▋ | 1743/2005 [00:56<00:08, 32.49batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  87%|████████▋ | 1743/2005 [00:56<00:08, 32.49batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  87%|████████▋ | 1743/2005 [00:56<00:08, 32.49batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  87%|████████▋ | 1743/2005 [00:56<00:08, 32.49batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  87%|████████▋ | 1743/2005 [00:56<00:08, 32.49batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  87%|████████▋ | 1743/2005 [00:56<00:08, 32.49batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  87%|████████▋ | 1743/2005 [00:56<00:08, 32.49batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  87%|████████▋ | 1743/2005 [00:56<00:08, 32.49batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  87%|████████▋ | 1743/2005 [00:56<00:08, 32.49batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  87%|████████▋ | 1743/2005 [00:56<00:08, 32.49batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  87%|████████▋ | 1743/2005 [00:56<00:08, 32.49batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  87%|████████▋ | 1743/2005 [00:56<00:08, 32.49batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  87%|████████▋ | 1743/2005 [00:56<00:08, 32.49batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  87%|████████▋ | 1743/2005 [00:56<00:08, 32.49batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  87%|████████▋ | 1743/2005 [00:56<00:08, 32.49batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  87%|████████▋ | 1743/2005 [00:56<00:08, 32.49batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  87%|████████▋ | 1743/2005 [00:56<00:08, 32.49batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  88%|████████▊ | 1761/2005 [00:56<00:07, 31.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  88%|████████▊ | 1761/2005 [00:56<00:07, 31.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  88%|████████▊ | 1761/2005 [00:56<00:07, 31.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  88%|████████▊ | 1761/2005 [00:56<00:07, 31.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  88%|████████▊ | 1761/2005 [00:56<00:07, 31.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  88%|████████▊ | 1761/2005 [00:57<00:07, 31.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  88%|████████▊ | 1761/2005 [00:57<00:07, 31.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  88%|████████▊ | 1761/2005 [00:57<00:07, 31.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  88%|████████▊ | 1761/2005 [00:57<00:07, 31.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  88%|████████▊ | 1761/2005 [00:57<00:07, 31.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  88%|████████▊ | 1761/2005 [00:57<00:07, 31.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  88%|████████▊ | 1761/2005 [00:57<00:07, 31.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  88%|████████▊ | 1761/2005 [00:57<00:07, 31.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  88%|████████▊ | 1761/2005 [00:57<00:07, 31.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  88%|████████▊ | 1761/2005 [00:57<00:07, 31.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  88%|████████▊ | 1761/2005 [00:57<00:07, 31.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  88%|████████▊ | 1761/2005 [00:57<00:07, 31.80batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▊ | 1777/2005 [00:57<00:07, 31.82batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▊ | 1777/2005 [00:57<00:07, 31.82batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▊ | 1777/2005 [00:57<00:07, 31.82batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▊ | 1777/2005 [00:57<00:07, 31.82batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▊ | 1777/2005 [00:57<00:07, 31.82batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▊ | 1777/2005 [00:57<00:07, 31.82batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▊ | 1777/2005 [00:57<00:07, 31.82batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▊ | 1777/2005 [00:57<00:07, 31.82batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▊ | 1777/2005 [00:57<00:07, 31.82batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▊ | 1777/2005 [00:57<00:07, 31.82batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▊ | 1777/2005 [00:57<00:07, 31.82batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▊ | 1777/2005 [00:57<00:07, 31.82batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▊ | 1777/2005 [00:57<00:07, 31.82batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▊ | 1777/2005 [00:57<00:07, 31.82batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▊ | 1777/2005 [00:57<00:07, 31.82batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▊ | 1777/2005 [00:57<00:07, 31.82batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▊ | 1777/2005 [00:57<00:07, 31.82batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▊ | 1777/2005 [00:57<00:07, 31.82batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▉ | 1794/2005 [00:57<00:06, 32.20batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▉ | 1794/2005 [00:57<00:06, 32.20batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▉ | 1794/2005 [00:57<00:06, 32.20batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▉ | 1794/2005 [00:57<00:06, 32.20batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▉ | 1794/2005 [00:57<00:06, 32.20batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▉ | 1794/2005 [00:58<00:06, 32.20batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▉ | 1794/2005 [00:58<00:06, 32.20batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▉ | 1794/2005 [00:58<00:06, 32.20batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▉ | 1794/2005 [00:58<00:06, 32.20batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▉ | 1794/2005 [00:58<00:06, 32.20batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▉ | 1794/2005 [00:58<00:06, 32.20batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▉ | 1794/2005 [00:58<00:06, 32.20batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▉ | 1794/2005 [00:58<00:06, 32.20batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▉ | 1794/2005 [00:58<00:06, 32.20batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▉ | 1794/2005 [00:58<00:06, 32.20batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▉ | 1794/2005 [00:58<00:06, 32.20batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▉ | 1794/2005 [00:58<00:06, 32.20batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  89%|████████▉ | 1794/2005 [00:58<00:06, 32.20batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  90%|█████████ | 1811/2005 [00:58<00:06, 32.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  90%|█████████ | 1811/2005 [00:58<00:06, 32.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  90%|█████████ | 1811/2005 [00:58<00:06, 32.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  90%|█████████ | 1811/2005 [00:58<00:06, 32.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  90%|█████████ | 1811/2005 [00:58<00:06, 32.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  90%|█████████ | 1811/2005 [00:58<00:06, 32.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  90%|█████████ | 1811/2005 [00:58<00:06, 32.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  90%|█████████ | 1811/2005 [00:58<00:06, 32.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  90%|█████████ | 1811/2005 [00:58<00:06, 32.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  90%|█████████ | 1811/2005 [00:58<00:06, 32.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  90%|█████████ | 1811/2005 [00:58<00:06, 32.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  90%|█████████ | 1811/2005 [00:58<00:06, 32.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  90%|█████████ | 1811/2005 [00:58<00:06, 32.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  90%|█████████ | 1811/2005 [00:58<00:06, 32.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  90%|█████████ | 1811/2005 [00:58<00:06, 32.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  90%|█████████ | 1811/2005 [00:58<00:06, 32.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  90%|█████████ | 1811/2005 [00:58<00:06, 32.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  90%|█████████ | 1811/2005 [00:58<00:06, 32.06batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  91%|█████████ | 1828/2005 [00:58<00:05, 31.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  91%|█████████ | 1828/2005 [00:58<00:05, 31.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  91%|█████████ | 1828/2005 [00:59<00:05, 31.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  91%|█████████ | 1828/2005 [00:59<00:05, 31.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  91%|█████████ | 1828/2005 [00:59<00:05, 31.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  91%|█████████ | 1828/2005 [00:59<00:05, 31.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  91%|█████████ | 1828/2005 [00:59<00:05, 31.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  91%|█████████ | 1828/2005 [00:59<00:05, 31.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  91%|█████████ | 1828/2005 [00:59<00:05, 31.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  91%|█████████ | 1828/2005 [00:59<00:05, 31.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  91%|█████████ | 1828/2005 [00:59<00:05, 31.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  91%|█████████ | 1828/2005 [00:59<00:05, 31.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  91%|█████████ | 1828/2005 [00:59<00:05, 31.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
Validation:  91%|█████████ | 1828/2005 [00:59<00:05, 31.88batch/s, acc_fake=98.9, acc_real=nan, acc_tot=98.9]
