['StyleGAN3']
PreSocial
  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:  80%|████████  | 1626/2020 [00:54<00:12, 31.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|████████  | 1626/2020 [00:54<00:12, 31.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|████████  | 1626/2020 [00:54<00:12, 31.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|████████  | 1626/2020 [00:54<00:12, 31.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|████████  | 1626/2020 [00:54<00:12, 31.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|████████  | 1626/2020 [00:54<00:12, 31.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|████████  | 1626/2020 [00:54<00:12, 31.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|████████  | 1626/2020 [00:54<00:12, 31.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|████████  | 1626/2020 [00:54<00:12, 31.17batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████▏ | 1643/2020 [00:54<00:11, 31.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████▏ | 1643/2020 [00:54<00:11, 31.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████▏ | 1643/2020 [00:54<00:11, 31.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████▏ | 1643/2020 [00:54<00:11, 31.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████▏ | 1643/2020 [00:54<00:11, 31.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████▏ | 1643/2020 [00:54<00:11, 31.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████▏ | 1643/2020 [00:54<00:11, 31.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████▏ | 1643/2020 [00:54<00:11, 31.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████▏ | 1643/2020 [00:54<00:11, 31.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████▏ | 1643/2020 [00:54<00:11, 31.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████▏ | 1643/2020 [00:54<00:11, 31.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████▏ | 1643/2020 [00:54<00:11, 31.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████▏ | 1643/2020 [00:55<00:11, 31.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████▏ | 1643/2020 [00:55<00:11, 31.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████▏ | 1643/2020 [00:55<00:11, 31.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████▏ | 1643/2020 [00:55<00:11, 31.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████▏ | 1643/2020 [00:55<00:11, 31.68batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1659/2020 [00:55<00:11, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1659/2020 [00:55<00:11, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1659/2020 [00:55<00:11, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1659/2020 [00:55<00:11, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1659/2020 [00:55<00:11, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1659/2020 [00:55<00:11, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1659/2020 [00:55<00:11, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1659/2020 [00:55<00:11, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1659/2020 [00:55<00:11, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1659/2020 [00:55<00:11, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1659/2020 [00:55<00:11, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1659/2020 [00:55<00:11, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1659/2020 [00:55<00:11, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1659/2020 [00:55<00:11, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1659/2020 [00:55<00:11, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1659/2020 [00:55<00:11, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1659/2020 [00:55<00:11, 31.40batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:55<00:11, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:55<00:11, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:55<00:11, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:55<00:11, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:55<00:11, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:55<00:11, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:55<00:11, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:55<00:11, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:55<00:11, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:55<00:11, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:56<00:11, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:56<00:11, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:56<00:11, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:56<00:11, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:56<00:11, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:56<00:11, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:56<00:11, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:56<00:10, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:56<00:10, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:56<00:10, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:56<00:10, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:56<00:10, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:56<00:10, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:56<00:10, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:56<00:10, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:56<00:10, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:56<00:10, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:56<00:10, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:56<00:10, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:56<00:10, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:56<00:10, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:56<00:10, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:56<00:10, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:56<00:10, 30.49batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:56<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:56<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:56<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:56<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:56<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:56<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:56<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:56<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:56<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:57<00:09, 30.79batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:57<00:09, 30.79batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:57<00:09, 30.79batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:57<00:09, 30.79batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:57<00:09, 30.79batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:57<00:09, 30.79batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:57<00:09, 30.79batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:57<00:09, 30.79batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:57<00:09, 30.79batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:57<00:09, 30.79batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:57<00:09, 30.79batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:57<00:09, 30.79batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:57<00:09, 30.79batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:57<00:09, 30.79batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:57<00:09, 30.79batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:57<00:09, 30.79batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:57<00:09, 30.79batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1739/2020 [00:57<00:09, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1739/2020 [00:57<00:09, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1739/2020 [00:57<00:09, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1739/2020 [00:57<00:09, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1739/2020 [00:57<00:09, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1739/2020 [00:57<00:09, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1739/2020 [00:57<00:09, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1739/2020 [00:58<00:09, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1739/2020 [00:58<00:09, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1739/2020 [00:58<00:09, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1739/2020 [00:58<00:09, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1739/2020 [00:58<00:09, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1739/2020 [00:58<00:09, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1739/2020 [00:58<00:09, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1739/2020 [00:58<00:09, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1739/2020 [00:58<00:09, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1739/2020 [00:58<00:09, 30.97batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1755/2020 [00:58<00:08, 30.37batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1755/2020 [00:58<00:08, 30.37batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1755/2020 [00:58<00:08, 30.37batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1755/2020 [00:58<00:08, 30.37batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1755/2020 [00:58<00:08, 30.37batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1755/2020 [00:58<00:08, 30.37batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1755/2020 [00:58<00:08, 30.37batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1755/2020 [00:58<00:08, 30.37batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1755/2020 [00:58<00:08, 30.37batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1755/2020 [00:58<00:08, 30.37batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1755/2020 [00:58<00:08, 30.37batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1755/2020 [00:58<00:08, 30.37batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1755/2020 [00:58<00:08, 30.37batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1755/2020 [00:58<00:08, 30.37batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1755/2020 [00:58<00:08, 30.37batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1755/2020 [00:58<00:08, 30.37batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1755/2020 [00:58<00:08, 30.37batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1771/2020 [00:58<00:08, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1771/2020 [00:58<00:08, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1771/2020 [00:58<00:08, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1771/2020 [00:58<00:08, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1771/2020 [00:58<00:08, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1771/2020 [00:59<00:08, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1771/2020 [00:59<00:08, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1771/2020 [00:59<00:08, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1771/2020 [00:59<00:08, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1771/2020 [00:59<00:08, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1771/2020 [00:59<00:08, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1771/2020 [00:59<00:08, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1771/2020 [00:59<00:08, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1771/2020 [00:59<00:08, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1771/2020 [00:59<00:08, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1771/2020 [00:59<00:08, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1771/2020 [00:59<00:08, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1787/2020 [00:59<00:07, 30.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1787/2020 [00:59<00:07, 30.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1787/2020 [00:59<00:07, 30.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1787/2020 [00:59<00:07, 30.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1787/2020 [00:59<00:07, 30.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1787/2020 [00:59<00:07, 30.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1787/2020 [00:59<00:07, 30.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1787/2020 [00:59<00:07, 30.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1787/2020 [00:59<00:07, 30.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1787/2020 [00:59<00:07, 30.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1787/2020 [00:59<00:07, 30.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1787/2020 [00:59<00:07, 30.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1787/2020 [00:59<00:07, 30.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1787/2020 [00:59<00:07, 30.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1787/2020 [00:59<00:07, 30.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1787/2020 [00:59<00:07, 30.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1787/2020 [00:59<00:07, 30.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  88%|████████▊ | 1787/2020 [00:59<00:07, 30.74batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1804/2020 [00:59<00:06, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1804/2020 [00:59<00:06, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1804/2020 [00:59<00:06, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1804/2020 [00:59<00:06, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1804/2020 [01:00<00:06, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1804/2020 [01:00<00:06, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1804/2020 [01:00<00:06, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1804/2020 [01:00<00:06, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1804/2020 [01:00<00:06, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1804/2020 [01:00<00:06, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1804/2020 [01:00<00:06, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1804/2020 [01:00<00:06, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1804/2020 [01:00<00:06, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1804/2020 [01:00<00:06, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1804/2020 [01:00<00:06, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1804/2020 [01:00<00:06, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  89%|████████▉ | 1804/2020 [01:00<00:06, 31.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1820/2020 [01:00<00:06, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1820/2020 [01:00<00:06, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1820/2020 [01:00<00:06, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1820/2020 [01:00<00:06, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1820/2020 [01:00<00:06, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1820/2020 [01:00<00:06, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1820/2020 [01:00<00:06, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1820/2020 [01:00<00:06, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1820/2020 [01:00<00:06, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1820/2020 [01:00<00:06, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1820/2020 [01:00<00:06, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1820/2020 [01:00<00:06, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1820/2020 [01:00<00:06, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1820/2020 [01:00<00:06, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1820/2020 [01:00<00:06, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1820/2020 [01:00<00:06, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  90%|█████████ | 1820/2020 [01:00<00:06, 30.86batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1836/2020 [01:00<00:05, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1836/2020 [01:00<00:05, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1836/2020 [01:00<00:05, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  91%|█████████ | 1836/2020 [01:00<00:05, 30.98batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
