['StableDiffusionXL']
PreSocial
  0%|          | 0/1993 [00:00<?, ?batch/s]
Validation:  78%|███████▊  | 1550/1993 [00:52<00:15, 29.53batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  78%|███████▊  | 1550/1993 [00:52<00:15, 29.53batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  78%|███████▊  | 1550/1993 [00:52<00:15, 29.53batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  78%|███████▊  | 1550/1993 [00:52<00:15, 29.53batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  78%|███████▊  | 1550/1993 [00:52<00:15, 29.53batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  78%|███████▊  | 1550/1993 [00:53<00:15, 29.53batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  78%|███████▊  | 1550/1993 [00:53<00:15, 29.53batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  78%|███████▊  | 1550/1993 [00:53<00:15, 29.53batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  78%|███████▊  | 1550/1993 [00:53<00:15, 29.53batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  78%|███████▊  | 1550/1993 [00:53<00:15, 29.53batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  78%|███████▊  | 1550/1993 [00:53<00:15, 29.53batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  78%|███████▊  | 1550/1993 [00:53<00:15, 29.53batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  78%|███████▊  | 1550/1993 [00:53<00:15, 29.53batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  78%|███████▊  | 1550/1993 [00:53<00:15, 29.53batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  78%|███████▊  | 1550/1993 [00:53<00:15, 29.53batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▊  | 1565/1993 [00:53<00:14, 29.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▊  | 1565/1993 [00:53<00:14, 29.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▊  | 1565/1993 [00:53<00:14, 29.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▊  | 1565/1993 [00:53<00:14, 29.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▊  | 1565/1993 [00:53<00:14, 29.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▊  | 1565/1993 [00:53<00:14, 29.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▊  | 1565/1993 [00:53<00:14, 29.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▊  | 1565/1993 [00:53<00:14, 29.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▊  | 1565/1993 [00:53<00:14, 29.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▊  | 1565/1993 [00:53<00:14, 29.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▊  | 1565/1993 [00:53<00:14, 29.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▊  | 1565/1993 [00:53<00:14, 29.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▊  | 1565/1993 [00:53<00:14, 29.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▊  | 1565/1993 [00:53<00:14, 29.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▊  | 1565/1993 [00:53<00:14, 29.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▊  | 1565/1993 [00:53<00:14, 29.35batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▉  | 1580/1993 [00:53<00:14, 29.03batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▉  | 1580/1993 [00:53<00:14, 29.03batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▉  | 1580/1993 [00:53<00:14, 29.03batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▉  | 1580/1993 [00:53<00:14, 29.03batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▉  | 1580/1993 [00:53<00:14, 29.03batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▉  | 1580/1993 [00:53<00:14, 29.03batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▉  | 1580/1993 [00:54<00:14, 29.03batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▉  | 1580/1993 [00:54<00:14, 29.03batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▉  | 1580/1993 [00:54<00:14, 29.03batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▉  | 1580/1993 [00:54<00:14, 29.03batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▉  | 1580/1993 [00:54<00:14, 29.03batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▉  | 1580/1993 [00:54<00:14, 29.03batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▉  | 1580/1993 [00:54<00:14, 29.03batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▉  | 1580/1993 [00:54<00:14, 29.03batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▉  | 1580/1993 [00:54<00:14, 29.03batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▉  | 1580/1993 [00:54<00:14, 29.03batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  79%|███████▉  | 1580/1993 [00:54<00:14, 29.03batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  80%|████████  | 1596/1993 [00:54<00:13, 29.84batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  80%|████████  | 1596/1993 [00:54<00:13, 29.84batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  80%|████████  | 1596/1993 [00:54<00:13, 29.84batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  80%|████████  | 1596/1993 [00:54<00:13, 29.84batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  80%|████████  | 1596/1993 [00:54<00:13, 29.84batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  80%|████████  | 1596/1993 [00:54<00:13, 29.84batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  80%|████████  | 1596/1993 [00:54<00:13, 29.84batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  80%|████████  | 1596/1993 [00:54<00:13, 29.84batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  80%|████████  | 1596/1993 [00:54<00:13, 29.84batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  80%|████████  | 1596/1993 [00:54<00:13, 29.84batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  80%|████████  | 1596/1993 [00:54<00:13, 29.84batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  80%|████████  | 1596/1993 [00:54<00:13, 29.84batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  80%|████████  | 1596/1993 [00:54<00:13, 29.84batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  80%|████████  | 1596/1993 [00:54<00:13, 29.84batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  80%|████████  | 1596/1993 [00:54<00:13, 29.84batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  80%|████████  | 1596/1993 [00:54<00:13, 29.84batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  80%|████████  | 1596/1993 [00:54<00:13, 29.84batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  81%|████████  | 1612/1993 [00:54<00:12, 29.40batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  81%|████████  | 1612/1993 [00:54<00:12, 29.40batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  81%|████████  | 1612/1993 [00:54<00:12, 29.40batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  81%|████████  | 1612/1993 [00:54<00:12, 29.40batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  81%|████████  | 1612/1993 [00:55<00:12, 29.40batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  81%|████████  | 1612/1993 [00:55<00:12, 29.40batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  81%|████████  | 1612/1993 [00:55<00:12, 29.40batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  81%|████████  | 1612/1993 [00:55<00:12, 29.40batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  81%|████████  | 1612/1993 [00:55<00:12, 29.40batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  81%|████████  | 1612/1993 [00:55<00:12, 29.40batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  81%|████████  | 1612/1993 [00:55<00:12, 29.40batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  81%|████████  | 1612/1993 [00:55<00:12, 29.40batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  81%|████████  | 1612/1993 [00:55<00:12, 29.40batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  81%|████████  | 1612/1993 [00:55<00:12, 29.40batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  81%|████████  | 1612/1993 [00:55<00:12, 29.40batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  81%|████████  | 1612/1993 [00:55<00:12, 29.40batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  81%|████████  | 1612/1993 [00:55<00:12, 29.40batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:12, 29.89batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:12, 29.89batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:12, 29.89batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:12, 29.89batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:12, 29.89batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:12, 29.89batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:12, 29.89batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:12, 29.89batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:12, 29.89batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:12, 29.89batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:12, 29.89batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:12, 29.89batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:12, 29.89batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:12, 29.89batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:12, 29.89batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:12, 29.89batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1628/1993 [00:55<00:12, 29.89batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1644/1993 [00:55<00:11, 30.04batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1644/1993 [00:55<00:11, 30.04batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1644/1993 [00:56<00:11, 30.04batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1644/1993 [00:56<00:11, 30.04batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1644/1993 [00:56<00:11, 30.04batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1644/1993 [00:56<00:11, 30.04batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1644/1993 [00:56<00:11, 30.04batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1644/1993 [00:56<00:11, 30.04batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1644/1993 [00:56<00:11, 30.04batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1644/1993 [00:56<00:11, 30.04batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1644/1993 [00:56<00:11, 30.04batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1644/1993 [00:56<00:11, 30.04batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1644/1993 [00:56<00:11, 30.04batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1644/1993 [00:56<00:11, 30.04batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1644/1993 [00:56<00:11, 30.04batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1644/1993 [00:56<00:11, 30.04batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  82%|████████▏ | 1644/1993 [00:56<00:11, 30.04batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 29.97batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 29.97batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 29.97batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 29.97batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 29.97batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 29.97batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 29.97batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 29.97batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 29.97batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 29.97batch/s, acc_fake=98.8, acc_real=nan, acc_tot=98.8]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 29.97batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 29.97batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 29.97batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 29.97batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 29.97batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 29.97batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  83%|████████▎ | 1660/1993 [00:56<00:11, 29.97batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  83%|████████▎ | 1660/1993 [00:57<00:11, 29.97batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 30.93batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 30.93batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 30.93batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 30.93batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 30.93batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 30.93batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 30.93batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 30.93batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 30.93batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 30.93batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 30.93batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 30.93batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 30.93batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 30.93batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 30.93batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 30.93batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 30.93batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  84%|████████▍ | 1677/1993 [00:57<00:10, 30.93batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  85%|████████▍ | 1694/1993 [00:57<00:09, 31.80batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  85%|████████▍ | 1694/1993 [00:57<00:09, 31.80batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  85%|████████▍ | 1694/1993 [00:57<00:09, 31.80batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  85%|████████▍ | 1694/1993 [00:57<00:09, 31.80batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  85%|████████▍ | 1694/1993 [00:57<00:09, 31.80batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  85%|████████▍ | 1694/1993 [00:57<00:09, 31.80batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  85%|████████▍ | 1694/1993 [00:57<00:09, 31.80batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  85%|████████▍ | 1694/1993 [00:57<00:09, 31.80batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  85%|████████▍ | 1694/1993 [00:57<00:09, 31.80batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  85%|████████▍ | 1694/1993 [00:57<00:09, 31.80batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  85%|████████▍ | 1694/1993 [00:57<00:09, 31.80batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  85%|████████▍ | 1694/1993 [00:57<00:09, 31.80batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  85%|████████▍ | 1694/1993 [00:57<00:09, 31.80batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  85%|████████▍ | 1694/1993 [00:57<00:09, 31.80batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  85%|████████▍ | 1694/1993 [00:57<00:09, 31.80batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  85%|████████▍ | 1694/1993 [00:57<00:09, 31.80batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  85%|████████▍ | 1694/1993 [00:58<00:09, 31.80batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  86%|████████▌ | 1710/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  86%|████████▌ | 1710/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  86%|████████▌ | 1710/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  86%|████████▌ | 1710/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  86%|████████▌ | 1710/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  86%|████████▌ | 1710/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  86%|████████▌ | 1710/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  86%|████████▌ | 1710/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  86%|████████▌ | 1710/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  86%|████████▌ | 1710/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  86%|████████▌ | 1710/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  86%|████████▌ | 1710/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  86%|████████▌ | 1710/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  86%|████████▌ | 1710/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  86%|████████▌ | 1710/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  86%|████████▌ | 1710/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  86%|████████▌ | 1710/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  87%|████████▋ | 1726/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  87%|████████▋ | 1726/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  87%|████████▋ | 1726/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  87%|████████▋ | 1726/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  87%|████████▋ | 1726/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  87%|████████▋ | 1726/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  87%|████████▋ | 1726/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  87%|████████▋ | 1726/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  87%|████████▋ | 1726/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  87%|████████▋ | 1726/1993 [00:58<00:08, 31.70batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  87%|████████▋ | 1726/1993 [00:59<00:08, 31.70batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  87%|████████▋ | 1726/1993 [00:59<00:08, 31.70batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  87%|████████▋ | 1726/1993 [00:59<00:08, 31.70batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  87%|████████▋ | 1726/1993 [00:59<00:08, 31.70batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  87%|████████▋ | 1726/1993 [00:59<00:08, 31.70batch/s, acc_fake=98.6, acc_real=nan, acc_tot=98.6]
Validation:  87%|████████▋ | 1726/1993 [00:59<00:08, 31.70batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  87%|████████▋ | 1726/1993 [00:59<00:08, 31.70batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  87%|████████▋ | 1742/1993 [00:59<00:08, 29.30batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  87%|████████▋ | 1742/1993 [00:59<00:08, 29.30batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
Validation:  87%|████████▋ | 1742/1993 [00:59<00:08, 29.30batch/s, acc_fake=98.7, acc_real=nan, acc_tot=98.7]
