['StyleGAN2']
PreSocial
  0%|          | 0/2005 [00:00<?, ?batch/s]
Validation:  81%|████████  | 1615/2005 [00:53<00:12, 31.48batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  81%|████████  | 1615/2005 [00:53<00:12, 31.48batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:12, 30.75batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:12, 30.75batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:12, 30.75batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:12, 30.75batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:12, 30.75batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:12, 30.75batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:12, 30.75batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:12, 30.75batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:12, 30.75batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:12, 30.75batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:12, 30.75batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:12, 30.75batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:12, 30.75batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  81%|████████▏ | 1631/2005 [00:53<00:12, 30.75batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  81%|████████▏ | 1631/2005 [00:54<00:12, 30.75batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  81%|████████▏ | 1631/2005 [00:54<00:12, 30.75batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  81%|████████▏ | 1631/2005 [00:54<00:12, 30.75batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  82%|████████▏ | 1647/2005 [00:54<00:11, 30.62batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  82%|████████▏ | 1647/2005 [00:54<00:11, 30.62batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  82%|████████▏ | 1647/2005 [00:54<00:11, 30.62batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  82%|████████▏ | 1647/2005 [00:54<00:11, 30.62batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  82%|████████▏ | 1647/2005 [00:54<00:11, 30.62batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  82%|████████▏ | 1647/2005 [00:54<00:11, 30.62batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  82%|████████▏ | 1647/2005 [00:54<00:11, 30.62batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  82%|████████▏ | 1647/2005 [00:54<00:11, 30.62batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  82%|████████▏ | 1647/2005 [00:54<00:11, 30.62batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  82%|████████▏ | 1647/2005 [00:54<00:11, 30.62batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  82%|████████▏ | 1647/2005 [00:54<00:11, 30.62batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  82%|████████▏ | 1647/2005 [00:54<00:11, 30.62batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  82%|████████▏ | 1647/2005 [00:54<00:11, 30.62batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  82%|████████▏ | 1647/2005 [00:54<00:11, 30.62batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  82%|████████▏ | 1647/2005 [00:54<00:11, 30.62batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  82%|████████▏ | 1647/2005 [00:54<00:11, 30.62batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  82%|████████▏ | 1647/2005 [00:54<00:11, 30.62batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  83%|████████▎ | 1663/2005 [00:54<00:11, 30.44batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  83%|████████▎ | 1663/2005 [00:54<00:11, 30.44batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  83%|████████▎ | 1663/2005 [00:54<00:11, 30.44batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  83%|████████▎ | 1663/2005 [00:54<00:11, 30.44batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  83%|████████▎ | 1663/2005 [00:54<00:11, 30.44batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  83%|████████▎ | 1663/2005 [00:54<00:11, 30.44batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  83%|████████▎ | 1663/2005 [00:54<00:11, 30.44batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  83%|████████▎ | 1663/2005 [00:54<00:11, 30.44batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  83%|████████▎ | 1663/2005 [00:54<00:11, 30.44batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  83%|████████▎ | 1663/2005 [00:54<00:11, 30.44batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  83%|████████▎ | 1663/2005 [00:54<00:11, 30.44batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  83%|████████▎ | 1663/2005 [00:55<00:11, 30.44batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  83%|████████▎ | 1663/2005 [00:55<00:11, 30.44batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  83%|████████▎ | 1663/2005 [00:55<00:11, 30.44batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  83%|████████▎ | 1663/2005 [00:55<00:11, 30.44batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  83%|████████▎ | 1663/2005 [00:55<00:11, 30.44batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  83%|████████▎ | 1663/2005 [00:55<00:11, 30.44batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  84%|████████▎ | 1679/2005 [00:55<00:12, 26.78batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  84%|████████▎ | 1679/2005 [00:55<00:12, 26.78batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  84%|████████▎ | 1679/2005 [00:55<00:12, 26.78batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  84%|████████▎ | 1679/2005 [00:55<00:12, 26.78batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  84%|████████▎ | 1679/2005 [00:55<00:12, 26.78batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  84%|████████▎ | 1679/2005 [00:55<00:12, 26.78batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  84%|████████▎ | 1679/2005 [00:55<00:12, 26.78batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  84%|████████▎ | 1679/2005 [00:55<00:12, 26.78batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  84%|████████▎ | 1679/2005 [00:55<00:12, 26.78batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  84%|████████▎ | 1679/2005 [00:55<00:12, 26.78batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  84%|████████▎ | 1679/2005 [00:55<00:12, 26.78batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  84%|████████▎ | 1679/2005 [00:55<00:12, 26.78batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  84%|████████▎ | 1679/2005 [00:55<00:12, 26.78batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  84%|████████▎ | 1679/2005 [00:55<00:12, 26.78batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  84%|████████▎ | 1679/2005 [00:55<00:12, 26.78batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  84%|████████▎ | 1679/2005 [00:55<00:12, 26.78batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  84%|████████▎ | 1679/2005 [00:55<00:12, 26.78batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▍ | 1695/2005 [00:55<00:11, 28.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▍ | 1695/2005 [00:55<00:11, 28.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▍ | 1695/2005 [00:55<00:11, 28.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▍ | 1695/2005 [00:55<00:11, 28.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▍ | 1695/2005 [00:55<00:11, 28.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▍ | 1695/2005 [00:56<00:11, 28.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▍ | 1695/2005 [00:56<00:11, 28.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▍ | 1695/2005 [00:56<00:11, 28.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▍ | 1695/2005 [00:56<00:11, 28.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▍ | 1695/2005 [00:56<00:11, 28.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▍ | 1695/2005 [00:56<00:11, 28.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▍ | 1695/2005 [00:56<00:11, 28.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▍ | 1695/2005 [00:56<00:11, 28.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▍ | 1695/2005 [00:56<00:11, 28.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▍ | 1695/2005 [00:56<00:11, 28.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▍ | 1695/2005 [00:56<00:11, 28.11batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▌ | 1710/2005 [00:56<00:10, 27.28batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▌ | 1710/2005 [00:56<00:10, 27.28batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▌ | 1710/2005 [00:56<00:10, 27.28batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▌ | 1710/2005 [00:56<00:10, 27.28batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▌ | 1710/2005 [00:56<00:10, 27.28batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▌ | 1710/2005 [00:56<00:10, 27.28batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▌ | 1710/2005 [00:56<00:10, 27.28batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▌ | 1710/2005 [00:56<00:10, 27.28batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▌ | 1710/2005 [00:56<00:10, 27.28batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▌ | 1710/2005 [00:56<00:10, 27.28batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▌ | 1710/2005 [00:56<00:10, 27.28batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▌ | 1710/2005 [00:56<00:10, 27.28batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▌ | 1710/2005 [00:56<00:10, 27.28batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▌ | 1710/2005 [00:56<00:10, 27.28batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▌ | 1710/2005 [00:56<00:10, 27.28batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▌ | 1710/2005 [00:56<00:10, 27.28batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  85%|████████▌ | 1710/2005 [00:56<00:10, 27.28batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  86%|████████▌ | 1726/2005 [00:56<00:09, 28.25batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  86%|████████▌ | 1726/2005 [00:57<00:09, 28.25batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  86%|████████▌ | 1726/2005 [00:57<00:09, 28.25batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  86%|████████▌ | 1726/2005 [00:57<00:09, 28.25batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  86%|████████▌ | 1726/2005 [00:57<00:09, 28.25batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  86%|████████▌ | 1726/2005 [00:57<00:09, 28.25batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  86%|████████▌ | 1726/2005 [00:57<00:09, 28.25batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  86%|████████▌ | 1726/2005 [00:57<00:09, 28.25batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  86%|████████▌ | 1726/2005 [00:57<00:09, 28.25batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  86%|████████▌ | 1726/2005 [00:57<00:09, 28.25batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  86%|████████▌ | 1726/2005 [00:57<00:09, 28.25batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  86%|████████▌ | 1726/2005 [00:57<00:09, 28.25batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  86%|████████▌ | 1726/2005 [00:57<00:09, 28.25batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  86%|████████▌ | 1726/2005 [00:57<00:09, 28.25batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  86%|████████▌ | 1726/2005 [00:57<00:09, 28.25batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  86%|████████▌ | 1726/2005 [00:57<00:09, 28.25batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  86%|████████▌ | 1726/2005 [00:57<00:09, 28.25batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  86%|████████▌ | 1726/2005 [00:57<00:09, 28.25batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  86%|████████▌ | 1726/2005 [00:57<00:09, 28.25batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  87%|████████▋ | 1744/2005 [00:57<00:08, 30.18batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  87%|████████▋ | 1744/2005 [00:57<00:08, 30.18batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  87%|████████▋ | 1744/2005 [00:57<00:08, 30.18batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  87%|████████▋ | 1744/2005 [00:57<00:08, 30.18batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  87%|████████▋ | 1744/2005 [00:57<00:08, 30.18batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  87%|████████▋ | 1744/2005 [00:57<00:08, 30.18batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  87%|████████▋ | 1744/2005 [00:57<00:08, 30.18batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  87%|████████▋ | 1744/2005 [00:57<00:08, 30.18batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  87%|████████▋ | 1744/2005 [00:57<00:08, 30.18batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  87%|████████▋ | 1744/2005 [00:57<00:08, 30.18batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  87%|████████▋ | 1744/2005 [00:57<00:08, 30.18batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  87%|████████▋ | 1744/2005 [00:57<00:08, 30.18batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  87%|████████▋ | 1744/2005 [00:57<00:08, 30.18batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  87%|████████▋ | 1744/2005 [00:57<00:08, 30.18batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  87%|████████▋ | 1744/2005 [00:57<00:08, 30.18batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  87%|████████▋ | 1744/2005 [00:57<00:08, 30.18batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  87%|████████▋ | 1744/2005 [00:57<00:08, 30.18batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  87%|████████▋ | 1744/2005 [00:57<00:08, 30.18batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  87%|████████▋ | 1744/2005 [00:58<00:08, 30.18batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  88%|████████▊ | 1762/2005 [00:58<00:07, 31.51batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  88%|████████▊ | 1762/2005 [00:58<00:07, 31.51batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  88%|████████▊ | 1762/2005 [00:58<00:07, 31.51batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  88%|████████▊ | 1762/2005 [00:58<00:07, 31.51batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  88%|████████▊ | 1762/2005 [00:58<00:07, 31.51batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  88%|████████▊ | 1762/2005 [00:58<00:07, 31.51batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  88%|████████▊ | 1762/2005 [00:58<00:07, 31.51batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  88%|████████▊ | 1762/2005 [00:58<00:07, 31.51batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  88%|████████▊ | 1762/2005 [00:58<00:07, 31.51batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  88%|████████▊ | 1762/2005 [00:58<00:07, 31.51batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  88%|████████▊ | 1762/2005 [00:58<00:07, 31.51batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  88%|████████▊ | 1762/2005 [00:58<00:07, 31.51batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  88%|████████▊ | 1762/2005 [00:58<00:07, 31.51batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  88%|████████▊ | 1762/2005 [00:58<00:07, 31.51batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  88%|████████▊ | 1762/2005 [00:58<00:07, 31.51batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  88%|████████▊ | 1762/2005 [00:58<00:07, 31.51batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  88%|████████▊ | 1762/2005 [00:58<00:07, 31.51batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▊ | 1778/2005 [00:58<00:07, 30.75batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▊ | 1778/2005 [00:58<00:07, 30.75batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▊ | 1778/2005 [00:58<00:07, 30.75batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▊ | 1778/2005 [00:58<00:07, 30.75batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▊ | 1778/2005 [00:58<00:07, 30.75batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▊ | 1778/2005 [00:58<00:07, 30.75batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▊ | 1778/2005 [00:58<00:07, 30.75batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▊ | 1778/2005 [00:58<00:07, 30.75batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▊ | 1778/2005 [00:58<00:07, 30.75batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▊ | 1778/2005 [00:58<00:07, 30.75batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▊ | 1778/2005 [00:58<00:07, 30.75batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▊ | 1778/2005 [00:58<00:07, 30.75batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▊ | 1778/2005 [00:58<00:07, 30.75batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▊ | 1778/2005 [00:59<00:07, 30.75batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▊ | 1778/2005 [00:59<00:07, 30.75batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▊ | 1778/2005 [00:59<00:07, 30.75batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▊ | 1778/2005 [00:59<00:07, 30.75batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▉ | 1794/2005 [00:59<00:06, 30.64batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▉ | 1794/2005 [00:59<00:06, 30.64batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▉ | 1794/2005 [00:59<00:06, 30.64batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▉ | 1794/2005 [00:59<00:06, 30.64batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▉ | 1794/2005 [00:59<00:06, 30.64batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▉ | 1794/2005 [00:59<00:06, 30.64batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▉ | 1794/2005 [00:59<00:06, 30.64batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▉ | 1794/2005 [00:59<00:06, 30.64batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▉ | 1794/2005 [00:59<00:06, 30.64batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  89%|████████▉ | 1794/2005 [00:59<00:06, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  89%|████████▉ | 1794/2005 [00:59<00:06, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  89%|████████▉ | 1794/2005 [00:59<00:06, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  89%|████████▉ | 1794/2005 [00:59<00:06, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  89%|████████▉ | 1794/2005 [00:59<00:06, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  89%|████████▉ | 1794/2005 [00:59<00:06, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  89%|████████▉ | 1794/2005 [00:59<00:06, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  89%|████████▉ | 1794/2005 [00:59<00:06, 30.64batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  90%|█████████ | 1810/2005 [00:59<00:06, 30.71batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  90%|█████████ | 1810/2005 [00:59<00:06, 30.71batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  90%|█████████ | 1810/2005 [00:59<00:06, 30.71batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  90%|█████████ | 1810/2005 [00:59<00:06, 30.71batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  90%|█████████ | 1810/2005 [00:59<00:06, 30.71batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  90%|█████████ | 1810/2005 [00:59<00:06, 30.71batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  90%|█████████ | 1810/2005 [00:59<00:06, 30.71batch/s, acc_fake=97.4, acc_real=nan, acc_tot=97.4]
Validation:  90%|█████████ | 1810/2005 [00:59<00:06, 30.71batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  90%|█████████ | 1810/2005 [00:59<00:06, 30.71batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  90%|█████████ | 1810/2005 [00:59<00:06, 30.71batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  90%|█████████ | 1810/2005 [00:59<00:06, 30.71batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  90%|█████████ | 1810/2005 [01:00<00:06, 30.71batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
Validation:  90%|█████████ | 1810/2005 [01:00<00:06, 30.71batch/s, acc_fake=97.3, acc_real=nan, acc_tot=97.3]
