['StyleGAN3']
PreSocial
  0%|          | 0/2020 [00:00<?, ?batch/s]
Validation:  77%|███████▋  | 1546/2020 [00:52<00:15, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1546/2020 [00:52<00:15, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1546/2020 [00:52<00:15, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1546/2020 [00:52<00:15, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1546/2020 [00:52<00:15, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1546/2020 [00:52<00:15, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1546/2020 [00:52<00:15, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1546/2020 [00:53<00:15, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1546/2020 [00:53<00:15, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1546/2020 [00:53<00:15, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1562/2020 [00:53<00:15, 30.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1562/2020 [00:53<00:15, 30.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1562/2020 [00:53<00:15, 30.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1562/2020 [00:53<00:15, 30.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1562/2020 [00:53<00:15, 30.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1562/2020 [00:53<00:15, 30.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1562/2020 [00:53<00:15, 30.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1562/2020 [00:53<00:15, 30.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1562/2020 [00:53<00:15, 30.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1562/2020 [00:53<00:15, 30.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1562/2020 [00:53<00:15, 30.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1562/2020 [00:53<00:15, 30.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1562/2020 [00:53<00:15, 30.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1562/2020 [00:53<00:15, 30.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1562/2020 [00:53<00:15, 30.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1562/2020 [00:53<00:15, 30.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  77%|███████▋  | 1562/2020 [00:53<00:15, 30.10batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  78%|███████▊  | 1578/2020 [00:53<00:15, 29.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  78%|███████▊  | 1578/2020 [00:53<00:15, 29.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  78%|███████▊  | 1578/2020 [00:53<00:15, 29.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  78%|███████▊  | 1578/2020 [00:53<00:15, 29.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  78%|███████▊  | 1578/2020 [00:53<00:15, 29.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  78%|███████▊  | 1578/2020 [00:53<00:15, 29.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  78%|███████▊  | 1578/2020 [00:53<00:15, 29.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  78%|███████▊  | 1578/2020 [00:53<00:15, 29.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  78%|███████▊  | 1578/2020 [00:54<00:15, 29.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  78%|███████▊  | 1578/2020 [00:54<00:15, 29.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  78%|███████▊  | 1578/2020 [00:54<00:15, 29.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  78%|███████▊  | 1578/2020 [00:54<00:15, 29.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  78%|███████▊  | 1578/2020 [00:54<00:15, 29.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  78%|███████▊  | 1578/2020 [00:54<00:15, 29.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  78%|███████▊  | 1578/2020 [00:54<00:15, 29.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  78%|███████▊  | 1578/2020 [00:54<00:15, 29.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  78%|███████▊  | 1578/2020 [00:54<00:15, 29.34batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  79%|███████▉  | 1594/2020 [00:54<00:14, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  79%|███████▉  | 1594/2020 [00:54<00:14, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  79%|███████▉  | 1594/2020 [00:54<00:14, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  79%|███████▉  | 1594/2020 [00:54<00:14, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  79%|███████▉  | 1594/2020 [00:54<00:14, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  79%|███████▉  | 1594/2020 [00:54<00:14, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  79%|███████▉  | 1594/2020 [00:54<00:14, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  79%|███████▉  | 1594/2020 [00:54<00:14, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  79%|███████▉  | 1594/2020 [00:54<00:14, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  79%|███████▉  | 1594/2020 [00:54<00:14, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  79%|███████▉  | 1594/2020 [00:54<00:14, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  79%|███████▉  | 1594/2020 [00:54<00:14, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  79%|███████▉  | 1594/2020 [00:54<00:14, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  79%|███████▉  | 1594/2020 [00:54<00:14, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  79%|███████▉  | 1594/2020 [00:54<00:14, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  79%|███████▉  | 1594/2020 [00:54<00:14, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  79%|███████▉  | 1594/2020 [00:54<00:14, 29.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|███████▉  | 1610/2020 [00:54<00:13, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|███████▉  | 1610/2020 [00:54<00:13, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|███████▉  | 1610/2020 [00:54<00:13, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|███████▉  | 1610/2020 [00:54<00:13, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|███████▉  | 1610/2020 [00:54<00:13, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|███████▉  | 1610/2020 [00:54<00:13, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|███████▉  | 1610/2020 [00:54<00:13, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|███████▉  | 1610/2020 [00:55<00:13, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|███████▉  | 1610/2020 [00:55<00:13, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|███████▉  | 1610/2020 [00:55<00:13, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|███████▉  | 1610/2020 [00:55<00:13, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|███████▉  | 1610/2020 [00:55<00:13, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|███████▉  | 1610/2020 [00:55<00:13, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|███████▉  | 1610/2020 [00:55<00:13, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|███████▉  | 1610/2020 [00:55<00:13, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|███████▉  | 1610/2020 [00:55<00:13, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|███████▉  | 1610/2020 [00:55<00:13, 30.22batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|████████  | 1626/2020 [00:55<00:13, 29.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|████████  | 1626/2020 [00:55<00:13, 29.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|████████  | 1626/2020 [00:55<00:13, 29.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|████████  | 1626/2020 [00:55<00:13, 29.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|████████  | 1626/2020 [00:55<00:13, 29.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|████████  | 1626/2020 [00:55<00:13, 29.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|████████  | 1626/2020 [00:55<00:13, 29.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|████████  | 1626/2020 [00:55<00:13, 29.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|████████  | 1626/2020 [00:55<00:13, 29.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|████████  | 1626/2020 [00:55<00:13, 29.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|████████  | 1626/2020 [00:55<00:13, 29.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|████████  | 1626/2020 [00:55<00:13, 29.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|████████  | 1626/2020 [00:55<00:13, 29.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|████████  | 1626/2020 [00:55<00:13, 29.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|████████  | 1626/2020 [00:55<00:13, 29.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  80%|████████  | 1626/2020 [00:55<00:13, 29.21batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████  | 1641/2020 [00:55<00:13, 29.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████  | 1641/2020 [00:55<00:13, 29.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████  | 1641/2020 [00:55<00:13, 29.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████  | 1641/2020 [00:55<00:13, 29.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████  | 1641/2020 [00:55<00:13, 29.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████  | 1641/2020 [00:56<00:13, 29.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████  | 1641/2020 [00:56<00:13, 29.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████  | 1641/2020 [00:56<00:13, 29.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████  | 1641/2020 [00:56<00:13, 29.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████  | 1641/2020 [00:56<00:13, 29.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████  | 1641/2020 [00:56<00:13, 29.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████  | 1641/2020 [00:56<00:13, 29.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████  | 1641/2020 [00:56<00:13, 29.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████  | 1641/2020 [00:56<00:13, 29.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████  | 1641/2020 [00:56<00:13, 29.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████  | 1641/2020 [00:56<00:13, 29.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  81%|████████  | 1641/2020 [00:56<00:13, 29.06batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1657/2020 [00:56<00:12, 29.38batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1657/2020 [00:56<00:12, 29.38batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1657/2020 [00:56<00:12, 29.38batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1657/2020 [00:56<00:12, 29.38batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1657/2020 [00:56<00:12, 29.38batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1657/2020 [00:56<00:12, 29.38batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1657/2020 [00:56<00:12, 29.38batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1657/2020 [00:56<00:12, 29.38batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1657/2020 [00:56<00:12, 29.38batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1657/2020 [00:56<00:12, 29.38batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1657/2020 [00:56<00:12, 29.38batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1657/2020 [00:56<00:12, 29.38batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1657/2020 [00:56<00:12, 29.38batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1657/2020 [00:56<00:12, 29.38batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1657/2020 [00:56<00:12, 29.38batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1657/2020 [00:56<00:12, 29.38batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1657/2020 [00:56<00:12, 29.38batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1657/2020 [00:56<00:12, 29.38batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  82%|████████▏ | 1657/2020 [00:56<00:12, 29.38batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:56<00:11, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:56<00:11, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:56<00:11, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:57<00:11, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:57<00:11, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:57<00:11, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:57<00:11, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:57<00:11, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:57<00:11, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:57<00:11, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:57<00:11, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:57<00:11, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:57<00:11, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:57<00:11, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:57<00:11, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:57<00:11, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  83%|████████▎ | 1675/2020 [00:57<00:11, 30.81batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  84%|████████▎ | 1691/2020 [00:57<00:10, 30.60batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:57<00:10, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:58<00:10, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:58<00:10, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:58<00:10, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:58<00:10, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:58<00:10, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:58<00:10, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:58<00:10, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:58<00:10, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:58<00:10, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:58<00:10, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:58<00:10, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:58<00:10, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:58<00:10, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:58<00:10, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:58<00:10, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▍ | 1707/2020 [00:58<00:10, 30.54batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:58<00:10, 29.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:58<00:10, 29.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:58<00:10, 29.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:58<00:10, 29.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:58<00:10, 29.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:58<00:10, 29.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:58<00:10, 29.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:58<00:10, 29.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:58<00:10, 29.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:58<00:10, 29.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:58<00:10, 29.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:58<00:10, 29.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:58<00:10, 29.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:58<00:10, 29.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:59<00:10, 29.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:59<00:10, 29.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:59<00:10, 29.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  85%|████████▌ | 1723/2020 [00:59<00:10, 29.43batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1740/2020 [00:59<00:09, 30.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1740/2020 [00:59<00:09, 30.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1740/2020 [00:59<00:09, 30.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1740/2020 [00:59<00:09, 30.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1740/2020 [00:59<00:09, 30.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1740/2020 [00:59<00:09, 30.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1740/2020 [00:59<00:09, 30.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1740/2020 [00:59<00:09, 30.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1740/2020 [00:59<00:09, 30.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1740/2020 [00:59<00:09, 30.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1740/2020 [00:59<00:09, 30.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1740/2020 [00:59<00:09, 30.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1740/2020 [00:59<00:09, 30.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1740/2020 [00:59<00:09, 30.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1740/2020 [00:59<00:09, 30.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1740/2020 [00:59<00:09, 30.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1740/2020 [00:59<00:09, 30.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1740/2020 [00:59<00:09, 30.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  86%|████████▌ | 1740/2020 [00:59<00:09, 30.53batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
Validation:  87%|████████▋ | 1758/2020 [00:59<00:08, 31.63batch/s, acc_fake=100, acc_real=nan, acc_tot=100]
